tienda;nombre;region;rol;tarifa_pvp
Sto1;nameSto1;Region_7;Rol_1;Tarifa_2
Sto2;nameSto2;Region_7;Rol_1;Tarifa_2
Sto3;nameSto3;Region_7;Rol_1;Tarifa_2
Sto4;nameSto4;Region_7;Rol_1;Tarifa_2
Sto5;nameSto5;Region_7;Rol_1;Tarifa_2
Sto6;nameSto6;Region_4;Rol_4;Tarifa_2
Sto7;nameSto7;Region_5;Rol_4;Tarifa_2
Sto8;nameSto8;Region_4;Rol_4;Tarifa_2
Sto9;nameSto9;Region_7;Rol_4;Tarifa_2
Sto10;nameSto10;Region_7;Rol_4;Tarifa_2
Sto11;nameSto11;Region_5;Rol_4;Tarifa_2
Sto12;nameSto12;Region_3;Rol_1;Tarifa_3
Sto13;nameSto13;Region_3;Rol_5;Tarifa_4
Sto14;nameSto14;Region_6;Rol_1;Tarifa_2
Sto15;nameSto15;Region_3;Rol_2;Tarifa_4
Sto16;nameSto16;Region_6;Rol_5;Tarifa_4
Sto17;nameSto17;Region_6;Rol_1;Tarifa_2
Sto18;nameSto18;Region_4;Rol_4;Tarifa_2
Sto19;nameSto19;Region_7;Rol_1;Tarifa_4
Sto20;nameSto20;Region_7;Rol_1;Tarifa_2
Sto21;nameSto21;Region_8;Rol_1;Tarifa_3
Sto22;nameSto22;Region_8;Rol_1;Tarifa_2
Sto23;nameSto23;Region_7;Rol_2;Tarifa_3
Sto24;nameSto24;Region_7;Rol_2;Tarifa_4
Sto25;nameSto25;Region_3;Rol_5;Tarifa_2
Sto26;nameSto26;Region_7;Rol_4;Tarifa_2
Sto27;nameSto27;Region_7;Rol_1;Tarifa_2
Sto28;nameSto28;Region_4;Rol_4;Tarifa_2
Sto29;nameSto29;Region_7;Rol_1;Tarifa_3
Sto30;nameSto30;Region_2;Rol_4;Tarifa_3
Sto31;nameSto31;Region_6;Rol_5;Tarifa_4
Sto32;nameSto32;Region_4;Rol_2;Tarifa_1
Sto33;nameSto33;Region_2;Rol_4;Tarifa_3
Sto34;nameSto34;Region_8;Rol_1;Tarifa_2
Sto35;nameSto35;Region_3;Rol_1;Tarifa_3
Sto37;nameSto37;Region_7;Rol_1;Tarifa_2
Sto38;nameSto38;Region_8;Rol_1;Tarifa_3
Sto39;nameSto39;Region_9;Rol_2;Tarifa_2
Sto40;nameSto40;Region_7;Rol_2;Tarifa_4
Sto41;nameSto41;Region_7;Rol_2;Tarifa_4
Sto42;nameSto42;Region_2;Rol_5;Tarifa_3
Sto46;nameSto46;Region_5;Rol_1;Tarifa_2
Sto47;nameSto47;Region_7;Rol_1;Tarifa_1
Sto48;nameSto48;Region_1;Rol_4;Tarifa_1
Sto49;nameSto49;Region_6;Rol_1;Tarifa_3
Sto50;nameSto50;Region_7;Rol_1;Tarifa_2
Sto53;nameSto53;Region_2;Rol_1;Tarifa_3
Sto54;nameSto54;Region_8;Rol_1;Tarifa_3
Sto55;nameSto55;Region_3;Rol_1;Tarifa_3
Sto56;nameSto56;Region_2;Rol_1;Tarifa_3
Sto57;nameSto57;Region_7;Rol_2;Tarifa_4
Sto58;nameSto58;Region_8;Rol_1;Tarifa_3
Sto59;nameSto59;Region_7;Rol_1;Tarifa_2
Sto60;nameSto60;Region_7;Rol_1;Tarifa_3
Sto61;nameSto61;Region_8;Rol_1;Tarifa_3
Sto62;nameSto62;Region_7;Rol_4;Tarifa_2
Sto63;nameSto63;Region_6;Rol_2;Tarifa_1
Sto64;nameSto64;Region_4;Rol_1;Tarifa_2
Sto66;nameSto66;Region_6;Rol_1;Tarifa_2
Sto67;nameSto67;Region_7;Rol_1;Tarifa_2
Sto68;nameSto68;Region_6;Rol_5;Tarifa_2
Sto69;nameSto69;Region_2;Rol_5;Tarifa_3
Sto70;nameSto70;Region_6;Rol_5;Tarifa_3
Sto71;nameSto71;Region_7;Rol_1;Tarifa_3
Sto73;nameSto73;Region_5;Rol_1;Tarifa_1
Sto74;nameSto74;Region_8;Rol_1;Tarifa_2
Sto75;nameSto75;Region_8;Rol_4;Tarifa_3
Sto76;nameSto76;Region_4;Rol_4;Tarifa_2
Sto77;nameSto77;Region_7;Rol_1;Tarifa_2
Sto78;nameSto78;Region_7;Rol_1;Tarifa_2
Sto79;nameSto79;Region_2;Rol_4;Tarifa_3
Sto80;nameSto80;Region_2;Rol_5;Tarifa_3
Sto81;nameSto81;Region_7;Rol_1;Tarifa_2
Sto83;nameSto83;Region_5;Rol_4;Tarifa_2
Sto84;nameSto84;Region_3;Rol_1;Tarifa_3
Sto85;nameSto85;Region_8;Rol_1;Tarifa_3
Sto86;nameSto86;Region_5;Rol_4;Tarifa_1
Sto87;nameSto87;Region_7;Rol_1;Tarifa_4
Sto88;nameSto88;Region_8;Rol_1;Tarifa_2
Sto89;nameSto89;Region_1;Rol_1;Tarifa_2
Sto90;nameSto90;Region_7;Rol_1;Tarifa_3
Sto91;nameSto91;Region_6;Rol_1;Tarifa_2
Sto92;nameSto92;Region_8;Rol_4;Tarifa_2
Sto93;nameSto93;Region_7;Rol_1;Tarifa_2
Sto94;nameSto94;Region_3;Rol_1;Tarifa_2
Sto95;nameSto95;Region_6;Rol_1;Tarifa_2
Sto96;nameSto96;Region_6;Rol_1;Tarifa_2
Sto97;nameSto97;Region_1;Rol_1;Tarifa_1
Sto98;nameSto98;Region_1;Rol_2;Tarifa_1
Sto99;nameSto99;Region_4;Rol_1;Tarifa_2
Sto100;nameSto100;Region_4;Rol_1;Tarifa_3
Sto101;nameSto101;Region_1;Rol_1;Tarifa_3
Sto102;nameSto102;Region_8;Rol_2;Tarifa_2
Sto103;nameSto103;Region_4;Rol_1;Tarifa_2
Sto104;nameSto104;Region_6;Rol_1;Tarifa_2
Sto105;nameSto105;Region_8;Rol_1;Tarifa_2
Sto106;nameSto106;Region_4;Rol_1;Tarifa_2
Sto107;nameSto107;Region_7;Rol_1;Tarifa_2
Sto108;nameSto108;Region_8;Rol_4;Tarifa_3
Sto109;nameSto109;Region_4;Rol_4;Tarifa_3
Sto110;nameSto110;Region_7;Rol_1;Tarifa_2
Sto111;nameSto111;Region_7;Rol_1;Tarifa_2
Sto112;nameSto112;Region_6;Rol_1;Tarifa_2
Sto113;nameSto113;Region_1;Rol_2;Tarifa_1
Sto114;nameSto114;Region_3;Rol_1;Tarifa_2
Sto116;nameSto116;Region_1;Rol_1;Tarifa_1
Sto117;nameSto117;Region_3;Rol_5;Tarifa_4
Sto118;nameSto118;Region_3;Rol_1;Tarifa_2
Sto119;nameSto119;Region_8;Rol_1;Tarifa_2
Sto120;nameSto120;Region_3;Rol_1;Tarifa_2
Sto122;nameSto122;Region_8;Rol_2;Tarifa_3
Sto123;nameSto123;Region_6;Rol_2;Tarifa_2
Sto125;nameSto125;Region_6;Rol_1;Tarifa_2
Sto126;nameSto126;Region_7;Rol_1;Tarifa_2
Sto127;nameSto127;Region_1;Rol_1;Tarifa_1
Sto128;nameSto128;Region_7;Rol_1;Tarifa_4
Sto129;nameSto129;Region_6;Rol_5;Tarifa_2
Sto130;nameSto130;Region_3;Rol_1;Tarifa_3
Sto131;nameSto131;Region_9;Rol_1;Tarifa_2
Sto133;nameSto133;Region_2;Rol_1;Tarifa_2
Sto134;nameSto134;Region_8;Rol_4;Tarifa_2
Sto135;nameSto135;Region_9;Rol_1;Tarifa_2
Sto136;nameSto136;Region_1;Rol_5;Tarifa_2
Sto137;nameSto137;Region_7;Rol_4;Tarifa_2
Sto139;nameSto139;Region_2;Rol_2;Tarifa_3
Sto140;nameSto140;Region_6;Rol_1;Tarifa_2
Sto141;nameSto141;Region_3;Rol_1;Tarifa_3
Sto142;nameSto142;Region_8;Rol_4;Tarifa_2
Sto143;nameSto143;Region_1;Rol_5;Tarifa_2
Sto144;nameSto144;Region_7;Rol_1;Tarifa_2
Sto145;nameSto145;Region_9;Rol_4;Tarifa_1
Sto146;nameSto146;Region_3;Rol_1;Tarifa_3
Sto147;nameSto147;Region_9;Rol_4;Tarifa_3
Sto148;nameSto148;Region_5;Rol_1;Tarifa_1
Sto149;nameSto149;Region_1;Rol_5;Tarifa_2
Sto150;nameSto150;Region_7;Rol_1;Tarifa_3
Sto152;nameSto152;Region_1;Rol_1;Tarifa_1
Sto153;nameSto153;Region_7;Rol_1;Tarifa_1
Sto154;nameSto154;Region_6;Rol_1;Tarifa_3
Sto155;nameSto155;Region_4;Rol_4;Tarifa_1
Sto156;nameSto156;Region_8;Rol_1;Tarifa_2
Sto157;nameSto157;Region_9;Rol_1;Tarifa_2
Sto158;nameSto158;Region_9;Rol_1;Tarifa_2
Sto159;nameSto159;Region_4;Rol_4;Tarifa_2
Sto160;nameSto160;Region_9;Rol_1;Tarifa_2
Sto161;nameSto161;Region_8;Rol_3;Tarifa_4
Sto162;nameSto162;Region_8;Rol_1;Tarifa_2
Sto163;nameSto163;Region_3;Rol_1;Tarifa_2
Sto166;nameSto166;Region_7;Rol_1;Tarifa_3
Sto167;nameSto167;Region_7;Rol_2;Tarifa_4
Sto168;nameSto168;Region_7;Rol_2;Tarifa_4
Sto169;nameSto169;Region_7;Rol_1;Tarifa_3
Sto170;nameSto170;Region_7;Rol_1;Tarifa_3
Sto171;nameSto171;Region_7;Rol_1;Tarifa_4
Sto172;nameSto172;Region_3;Rol_5;Tarifa_4
Sto173;nameSto173;Region_4;Rol_1;Tarifa_2
Sto174;nameSto174;Region_7;Rol_1;Tarifa_2
Sto175;nameSto175;Region_3;Rol_1;Tarifa_3
Sto176;nameSto176;Region_9;Rol_1;Tarifa_2
Sto177;nameSto177;Region_9;Rol_4;Tarifa_3
Sto178;nameSto178;Region_6;Rol_2;Tarifa_4
Sto179;nameSto179;Region_3;Rol_1;Tarifa_2
Sto180;nameSto180;Region_5;Rol_1;Tarifa_1
Sto181;nameSto181;Region_5;Rol_1;Tarifa_1
Sto182;nameSto182;Region_8;Rol_1;Tarifa_3
Sto183;nameSto183;Region_4;Rol_1;Tarifa_2
Sto184;nameSto184;Region_7;Rol_2;Tarifa_2
Sto185;nameSto185;Region_7;Rol_2;Tarifa_1
Sto186;nameSto186;Region_8;Rol_2;Tarifa_3
Sto187;nameSto187;Region_3;Rol_2;Tarifa_4
Sto188;nameSto188;Region_8;Rol_5;Tarifa_3
Sto189;nameSto189;Region_8;Rol_1;Tarifa_3
Sto190;nameSto190;Region_7;Rol_1;Tarifa_2
Sto191;nameSto191;Region_4;Rol_1;Tarifa_2
Sto192;nameSto192;Region_7;Rol_3;Tarifa_4
Sto193;nameSto193;Region_5;Rol_4;Tarifa_1
Sto194;nameSto194;Region_8;Rol_1;Tarifa_2
Sto195;nameSto195;Region_6;Rol_1;Tarifa_2
Sto196;nameSto196;Region_8;Rol_1;Tarifa_2
Sto197;nameSto197;Region_8;Rol_5;Tarifa_3
Sto198;nameSto198;Region_2;Rol_1;Tarifa_2
Sto199;nameSto199;Region_2;Rol_2;Tarifa_2
Sto200;nameSto200;Region_1;Rol_2;Tarifa_1
Sto201;nameSto201;Region_5;Rol_4;Tarifa_1
Sto203;nameSto203;Region_1;Rol_4;Tarifa_1
Sto204;nameSto204;Region_4;Rol_4;Tarifa_2
Sto205;nameSto205;Region_5;Rol_1;Tarifa_1
Sto206;nameSto206;Region_8;Rol_1;Tarifa_3
Sto207;nameSto207;Region_1;Rol_2;Tarifa_1
Sto208;nameSto208;Region_7;Rol_2;Tarifa_2
Sto209;nameSto209;Region_8;Rol_1;Tarifa_2
Sto210;nameSto210;Region_4;Rol_1;Tarifa_2
Sto211;nameSto211;Region_3;Rol_5;Tarifa_3
Sto212;nameSto212;Region_7;Rol_1;Tarifa_1
Sto213;nameSto213;Region_5;Rol_4;Tarifa_1
Sto214;nameSto214;Region_8;Rol_4;Tarifa_3
Sto215;nameSto215;Region_8;Rol_2;Tarifa_4
Sto216;nameSto216;Region_8;Rol_1;Tarifa_2
Sto217;nameSto217;Region_4;Rol_4;Tarifa_2
Sto219;nameSto219;Region_7;Rol_1;Tarifa_3
Sto220;nameSto220;Region_9;Rol_4;Tarifa_2
Sto221;nameSto221;Region_7;Rol_1;Tarifa_2
Sto222;nameSto222;Region_5;Rol_1;Tarifa_1
Sto223;nameSto223;Region_4;Rol_4;Tarifa_2
Sto224;nameSto224;Region_1;Rol_1;Tarifa_1
Sto225;nameSto225;Region_2;Rol_1;Tarifa_3
Sto226;nameSto226;Region_5;Rol_1;Tarifa_1
Sto227;nameSto227;Region_3;Rol_2;Tarifa_3
Sto229;nameSto229;Region_7;Rol_1;Tarifa_4
Sto230;nameSto230;Region_4;Rol_4;Tarifa_2
Sto231;nameSto231;Region_3;Rol_1;Tarifa_2
Sto232;nameSto232;Region_6;Rol_5;Tarifa_3
Sto233;nameSto233;Region_5;Rol_1;Tarifa_1
Sto234;nameSto234;Region_3;Rol_1;Tarifa_2
Sto235;nameSto235;Region_9;Rol_4;Tarifa_2
Sto236;nameSto236;Region_1;Rol_5;Tarifa_2
Sto237;nameSto237;Region_4;Rol_1;Tarifa_2
Sto238;nameSto238;Region_6;Rol_5;Tarifa_3
Sto239;nameSto239;Region_3;Rol_1;Tarifa_2
Sto240;nameSto240;Region_3;Rol_1;Tarifa_1
Sto241;nameSto241;Region_5;Rol_1;Tarifa_2
Sto242;nameSto242;Region_6;Rol_4;Tarifa_2
Sto243;nameSto243;Region_8;Rol_1;Tarifa_2
Sto244;nameSto244;Region_9;Rol_1;Tarifa_2
Sto245;nameSto245;Region_6;Rol_2;Tarifa_2
Sto246;nameSto246;Region_7;Rol_1;Tarifa_2
Sto247;nameSto247;Region_8;Rol_2;Tarifa_3
Sto248;nameSto248;Region_7;Rol_1;Tarifa_4
Sto249;nameSto249;Region_1;Rol_1;Tarifa_2
Sto250;nameSto250;Region_5;Rol_1;Tarifa_1
Sto251;nameSto251;Region_4;Rol_4;Tarifa_2
Sto252;nameSto252;Region_5;Rol_4;Tarifa_1
Sto253;nameSto253;Region_5;Rol_2;Tarifa_2
Sto254;nameSto254;Region_5;Rol_4;Tarifa_1
Sto255;nameSto255;Region_2;Rol_4;Tarifa_3
Sto256;nameSto256;Region_9;Rol_4;Tarifa_2
Sto257;nameSto257;Region_1;Rol_5;Tarifa_2
Sto258;nameSto258;Region_1;Rol_1;Tarifa_2
Sto259;nameSto259;Region_3;Rol_1;Tarifa_4
Sto260;nameSto260;Region_3;Rol_1;Tarifa_3
Sto261;nameSto261;Region_1;Rol_5;Tarifa_2
Sto262;nameSto262;Region_4;Rol_4;Tarifa_2
Sto263;nameSto263;Region_8;Rol_1;Tarifa_2
Sto264;nameSto264;Region_1;Rol_1;Tarifa_1
Sto265;nameSto265;Region_9;Rol_4;Tarifa_2
Sto266;nameSto266;Region_4;Rol_4;Tarifa_2
Sto267;nameSto267;Region_1;Rol_4;Tarifa_1
Sto268;nameSto268;Region_8;Rol_2;Tarifa_3
Sto269;nameSto269;Region_1;Rol_4;Tarifa_1
Sto270;nameSto270;Region_3;Rol_1;Tarifa_1
Sto271;nameSto271;Region_5;Rol_1;Tarifa_1
Sto272;nameSto272;Region_3;Rol_1;Tarifa_3
Sto273;nameSto273;Region_1;Rol_1;Tarifa_1
Sto274;nameSto274;Region_3;Rol_1;Tarifa_2
Sto275;nameSto275;Region_3;Rol_1;Tarifa_2
Sto276;nameSto276;Region_7;Rol_1;Tarifa_3
Sto277;nameSto277;Region_5;Rol_4;Tarifa_1
Sto278;nameSto278;Region_6;Rol_1;Tarifa_2
Sto279;nameSto279;Region_3;Rol_1;Tarifa_3
Sto280;nameSto280;Region_8;Rol_1;Tarifa_2
Sto281;nameSto281;Region_1;Rol_1;Tarifa_1
Sto282;nameSto282;Region_7;Rol_2;Tarifa_4
Sto283;nameSto283;Region_7;Rol_1;Tarifa_4
Sto284;nameSto284;Region_7;Rol_1;Tarifa_4
Sto285;nameSto285;Region_4;Rol_2;Tarifa_2
Sto286;nameSto286;Region_4;Rol_2;Tarifa_3
Sto287;nameSto287;Region_5;Rol_4;Tarifa_1
Sto288;nameSto288;Region_5;Rol_1;Tarifa_1
Sto289;nameSto289;Region_5;Rol_4;Tarifa_1
Sto290;nameSto290;Region_6;Rol_1;Tarifa_2
Sto291;nameSto291;Region_4;Rol_1;Tarifa_2
Sto292;nameSto292;Region_3;Rol_1;Tarifa_1
Sto293;nameSto293;Region_2;Rol_1;Tarifa_3
Sto294;nameSto294;Region_9;Rol_4;Tarifa_2
Sto295;nameSto295;Region_4;Rol_4;Tarifa_2
Sto296;nameSto296;Region_8;Rol_1;Tarifa_2
Sto297;nameSto297;Region_7;Rol_1;Tarifa_3
Sto298;nameSto298;Region_2;Rol_5;Tarifa_2
Sto299;nameSto299;Region_2;Rol_4;Tarifa_3
Sto300;nameSto300;Region_2;Rol_5;Tarifa_2
Sto301;nameSto301;Region_7;Rol_1;Tarifa_2
Sto302;nameSto302;Region_1;Rol_1;Tarifa_1
Sto303;nameSto303;Region_5;Rol_1;Tarifa_1
Sto304;nameSto304;Region_7;Rol_2;Tarifa_3
Sto305;nameSto305;Region_7;Rol_2;Tarifa_3
Sto306;nameSto306;Region_5;Rol_4;Tarifa_1
Sto307;nameSto307;Region_7;Rol_1;Tarifa_2
Sto308;nameSto308;Region_3;Rol_1;Tarifa_3
Sto309;nameSto309;Region_1;Rol_1;Tarifa_1
Sto310;nameSto310;Region_7;Rol_1;Tarifa_2
