seccion;grupo;familia;subfam;auxsbf;descripm
13;1;5;8;13158;CAT.13158
13;1;6;1;13161;CAT.13161
13;1;6;2;13162;CAT.13162
13;1;6;3;13163;CAT.13163
13;1;7;1;13171;CAT.13171
13;1;7;2;13172;CAT.13172
13;1;7;3;13173;CAT.13173
13;2;1;1;13211;CAT.13211
13;2;1;2;13212;CAT.13212
13;2;2;1;13221;CAT.13221
13;2;2;2;13222;CAT.13222
13;2;2;3;13223;CAT.13223
13;2;2;4;13224;CAT.13224
13;2;3;1;13231;CAT.13231
13;2;3;2;13232;CAT.13232
13;2;3;3;13233;CAT.13233
13;2;4;1;13241;CAT.13241
13;2;4;2;13242;CAT.13242
13;2;4;3;13243;CAT.13243
13;2;4;4;13244;CAT.13244
13;2;4;5;13245;CAT.13245
13;2;5;1;13251;CAT.13251
13;2;5;2;13252;CAT.13252
13;2;5;3;13253;CAT.13253
13;2;6;1;13261;CAT.13261
13;2;6;2;13262;CAT.13262
13;2;6;3;13263;CAT.13263
13;2;6;4;13264;CAT.13264
13;2;7;1;13271;CAT.13271
13;2;7;2;13272;CAT.13272
13;2;7;3;13273;CAT.13273
13;3;1;1;13311;CAT.13311
13;3;1;2;13312;CAT.13312
13;3;1;3;13313;CAT.13313
13;3;2;1;13321;CAT.13321
13;3;2;2;13322;CAT.13322
13;3;3;1;13331;CAT.13331
13;3;3;2;13332;CAT.13332
13;3;4;1;13341;CAT.13341
13;3;4;2;13342;CAT.13342
13;3;5;1;13351;CAT.13351
13;3;5;2;13352;CAT.13352
13;3;5;3;13353;CAT.13353
13;3;5;4;13354;CAT.13354
13;3;6;1;13361;CAT.13361
13;4;1;1;13411;CAT.13411
13;4;1;2;13412;CAT.13412
13;4;1;3;13413;CAT.13413
13;4;1;4;13414;CAT.13414
13;4;2;1;13421;CAT.13421
13;4;2;2;13422;CAT.13422
13;4;2;3;13423;CAT.13423
13;4;2;4;13424;CAT.13424
13;4;9;9;13499;CAT.13499
13;6;1;1;13611;CAT.13611
13;6;1;2;13612;CAT.13612
13;6;1;3;13613;CAT.13613
13;6;1;4;13614;CAT.13614
13;6;1;5;13615;CAT.13615
13;6;2;1;13621;CAT.13621
13;6;2;2;13622;CAT.13622
13;6;2;3;13623;CAT.13623
13;6;2;4;13624;CAT.13624
13;6;2;5;13625;CAT.13625
13;6;3;1;13631;CAT.13631
13;6;3;2;13632;CAT.13632
13;6;4;1;13641;CAT.13641
13;6;4;2;13642;CAT.13642
13;7;1;1;13711;CAT.13711
13;7;1;2;13712;CAT.13712
13;7;2;1;13721;CAT.13721
13;7;2;2;13722;CAT.13722
13;7;2;3;13723;CAT.13723
13;7;2;4;13724;CAT.13724
13;7;2;5;13725;CAT.13725
13;7;3;1;13731;CAT.13731
13;7;3;2;13732;CAT.13732
13;7;4;1;13741;CAT.13741
13;7;4;2;13742;CAT.13742
13;7;5;1;13751;CAT.13751
13;7;5;2;13752;CAT.13752
13;7;5;3;13753;CAT.13753
13;7;5;4;13754;CAT.13754
13;7;6;1;13761;CAT.13761
13;7;6;2;13762;CAT.13762
13;7;7;1;13771;CAT.13771
13;7;7;2;13772;CAT.13772
13;7;8;0;13780;CAT.13780
13;8;0;0;13800;CAT.13800
13;8;1;0;13810;CAT.13810
13;8;1;1;13811;CAT.13811
13;8;2;0;13820;CAT.13820
13;8;2;1;13821;CAT.13821
13;8;2;2;13822;CAT.13822
13;8;2;3;13823;CAT.13823
13;8;3;0;13830;CAT.13830
13;8;3;1;13831;CAT.13831
13;8;3;2;13832;CAT.13832
13;8;3;3;13833;CAT.13833
13;8;3;4;13834;CAT.13834
13;8;3;5;13835;CAT.13835
13;8;3;6;13836;CAT.13836
13;8;3;7;13837;CAT.13837
13;8;3;8;13838;CAT.13838
13;8;3;9;13839;CAT.13839
13;8;4;0;13840;CAT.13840
13;8;4;1;13841;CAT.13841
13;8;4;2;13842;CAT.13842
13;8;5;0;13850;CAT.13850
13;8;5;1;13851;CAT.13851
13;8;5;2;13852;CAT.13852
13;8;5;3;13853;CAT.13853
13;8;6;0;13860;CAT.13860
13;8;6;1;13861;CAT.13861
13;8;6;2;13862;CAT.13862
13;8;6;3;13863;CAT.13863
13;8;6;4;13864;CAT.13864
13;8;6;5;13865;CAT.13865
13;8;6;6;13866;CAT.13866
13;8;6;7;13867;CAT.13867
13;8;6;8;13868;CAT.13868
13;8;7;0;13870;CAT.13870
13;8;7;1;13871;CAT.13871
13;8;7;2;13872;CAT.13872
13;8;8;0;13880;CAT.13880
13;8;8;1;13881;CAT.13881
13;8;9;0;13890;CAT.13890
13;8;9;1;13891;CAT.13891
13;9;0;1;13901;CAT.13901
13;9;0;2;13902;CAT.13902
13;9;0;3;13903;CAT.13903
13;9;0;4;13904;CAT.13904
13;9;1;0;13910;CAT.13910
13;9;1;1;13911;CAT.13911
13;9;1;2;13912;CAT.13912
13;9;1;3;13913;CAT.13913
13;9;2;0;13920;CAT.13920
13;9;2;1;13921;CAT.13921
14;0;0;0;14000;CAT.14000
14;0;0;1;14001;CAT.14001
14;0;0;2;14002;CAT.14002
14;0;0;3;14003;CAT.14003
14;0;0;4;14004;CAT.14004
14;0;0;5;14005;CAT.14005
14;0;0;6;14006;CAT.14006
14;0;0;7;14007;CAT.14007
14;0;1;0;14010;CAT.14010
14;0;1;1;14011;CAT.14011
14;0;1;2;14012;CAT.14012
14;0;1;3;14013;CAT.14013
14;0;1;4;14014;CAT.14014
14;0;1;5;14015;CAT.14015
14;0;1;6;14016;CAT.14016
14;0;1;7;14017;CAT.14017
14;0;2;0;14020;CAT.14020
14;0;2;1;14021;CAT.14021
14;0;2;2;14022;CAT.14022
14;0;2;3;14023;CAT.14023
14;0;2;4;14024;CAT.14024
14;0;2;5;14025;CAT.14025
14;0;2;6;14026;CAT.14026
14;0;2;7;14027;CAT.14027
14;0;2;8;14028;CAT.14028
14;0;2;9;14029;CAT.14029
14;0;3;0;14030;CAT.14030
14;0;3;1;14031;CAT.14031
14;0;3;2;14032;CAT.14032
14;0;3;3;14033;CAT.14033
14;0;3;4;14034;CAT.14034
14;0;3;5;14035;CAT.14035
14;0;3;6;14036;CAT.14036
14;0;3;7;14037;CAT.14037
14;0;4;0;14040;CAT.14040
14;0;4;1;14041;CAT.14041
14;0;4;2;14042;CAT.14042
14;0;4;3;14043;CAT.14043
14;0;4;4;14044;CAT.14044
14;0;4;5;14045;CAT.14045
14;0;5;0;14050;CAT.14050
14;0;5;1;14051;CAT.14051
14;0;5;2;14052;CAT.14052
14;0;5;3;14053;CAT.14053
14;0;5;4;14054;CAT.14054
14;0;5;5;14055;CAT.14055
14;0;5;6;14056;CAT.14056
14;0;6;0;14060;CAT.14060
14;0;6;1;14061;CAT.14061
14;0;6;2;14062;CAT.14062
14;0;6;3;14063;CAT.14063
14;0;6;4;14064;CAT.14064
14;0;6;5;14065;CAT.14065
14;0;6;6;14066;CAT.14066
14;0;6;7;14067;CAT.14067
14;0;6;8;14068;CAT.14068
14;0;7;0;14070;CAT.14070
14;0;7;1;14071;CAT.14071
14;0;7;2;14072;CAT.14072
14;0;7;3;14073;CAT.14073
14;0;7;4;14074;CAT.14074
14;0;7;5;14075;CAT.14075
14;0;8;0;14080;CAT.14080
14;0;8;1;14081;CAT.14081
14;0;8;2;14082;CAT.14082
14;0;8;3;14083;CAT.14083
14;0;8;4;14084;CAT.14084
14;1;0;0;14100;CAT.14100
14;1;0;1;14101;CAT.14101
14;1;0;2;14102;CAT.14102
14;1;0;3;14103;CAT.14103
14;1;0;4;14104;CAT.14104
14;1;0;5;14105;CAT.14105
14;1;0;6;14106;CAT.14106
14;1;0;7;14107;CAT.14107
14;1;0;8;14108;CAT.14108
14;1;1;0;14110;CAT.14110
14;1;1;1;14111;CAT.14111
14;1;1;2;14112;CAT.14112
14;1;1;3;14113;CAT.14113
14;1;2;0;14120;CAT.14120
14;1;2;1;14121;CAT.14121
14;1;2;2;14122;CAT.14122
14;1;2;3;14123;CAT.14123
14;1;2;4;14124;CAT.14124
14;1;2;5;14125;CAT.14125
14;1;3;0;14130;CAT.14130
14;1;3;1;14131;CAT.14131
14;1;3;2;14132;CAT.14132
14;1;3;3;14133;CAT.14133
14;1;3;4;14134;CAT.14134
14;1;3;5;14135;CAT.14135
14;1;3;6;14136;CAT.14136
14;1;3;7;14137;CAT.14137
14;1;4;0;14140;CAT.14140
14;1;4;1;14141;CAT.14141
14;1;4;2;14142;CAT.14142
14;1;4;3;14143;CAT.14143
14;1;4;4;14144;CAT.14144
14;1;4;5;14145;CAT.14145
14;1;5;0;14150;CAT.14150
14;1;5;1;14151;CAT.14151
14;1;5;2;14152;CAT.14152
14;1;5;3;14153;CAT.14153
14;2;0;0;14200;CAT.14200
14;2;0;1;14201;CAT.14201
14;2;0;2;14202;CAT.14202
14;2;0;3;14203;CAT.14203
14;2;0;4;14204;CAT.14204
14;2;0;5;14205;CAT.14205
14;2;0;6;14206;CAT.14206
14;2;0;7;14207;CAT.14207
14;2;0;8;14208;CAT.14208
14;2;0;9;14209;CAT.14209
14;2;1;0;14210;CAT.14210
14;2;1;1;14211;CAT.14211
14;2;1;2;14212;CAT.14212
14;2;1;3;14213;CAT.14213
14;2;1;4;14214;CAT.14214
14;2;1;5;14215;CAT.14215
14;2;1;6;14216;CAT.14216
14;2;1;7;14217;CAT.14217
14;2;1;8;14218;CAT.14218
14;2;2;0;14220;CAT.14220
14;2;2;1;14221;CAT.14221
14;2;2;2;14222;CAT.14222
14;2;2;3;14223;CAT.14223
14;2;2;4;14224;CAT.14224
14;2;3;0;14230;CAT.14230
14;2;3;1;14231;CAT.14231
14;2;3;2;14232;CAT.14232
14;2;3;3;14233;CAT.14233
14;2;4;0;14240;CAT.14240
14;2;4;1;14241;CAT.14241
14;2;4;2;14242;CAT.14242
14;2;5;0;14250;CAT.14250
14;2;5;1;14251;CAT.14251
14;2;5;2;14252;CAT.14252
14;2;5;3;14253;CAT.14253
14;2;5;4;14254;CAT.14254
14;2;5;5;14255;CAT.14255
14;2;5;6;14256;CAT.14256
14;2;5;7;14257;CAT.14257
14;2;5;8;14258;CAT.14258
14;2;5;9;14259;CAT.14259
14;2;6;0;14260;CAT.14260
14;2;6;1;14261;CAT.14261
14;2;6;2;14262;CAT.14262
14;2;6;3;14263;CAT.14263
14;2;6;4;14264;CAT.14264
14;2;6;5;14265;CAT.14265
14;2;6;6;14266;CAT.14266
14;2;6;7;14267;CAT.14267
14;2;6;8;14268;CAT.14268
14;2;6;9;14269;CAT.14269
14;2;7;0;14270;CAT.14270
14;2;7;1;14271;CAT.14271
14;2;7;2;14272;CAT.14272
14;2;7;3;14273;CAT.14273
14;2;7;4;14274;CAT.14274
14;2;7;5;14275;CAT.14275
14;2;7;6;14276;CAT.14276
14;2;8;0;14280;CAT.14280
14;2;8;1;14281;CAT.14281
14;2;8;2;14282;CAT.14282
14;2;8;3;14283;CAT.14283
14;2;8;4;14284;CAT.14284
14;2;8;5;14285;CAT.14285
14;2;8;6;14286;CAT.14286
14;2;8;7;14287;CAT.14287
14;2;8;8;14288;CAT.14288
14;2;8;9;14289;CAT.14289
14;2;9;0;14290;CAT.14290
14;2;9;1;14291;CAT.14291
14;2;9;2;14292;CAT.14292
14;2;9;3;14293;CAT.14293
14;2;9;4;14294;CAT.14294
14;2;9;5;14295;CAT.14295
14;3;0;0;14300;CAT.14300
14;3;0;1;14301;CAT.14301
14;3;0;2;14302;CAT.14302
14;3;0;3;14303;CAT.14303
14;3;0;4;14304;CAT.14304
14;3;1;0;14310;CAT.14310
14;3;1;1;14311;CAT.14311
14;3;1;2;14312;CAT.14312
14;3;1;3;14313;CAT.14313
14;3;1;4;14314;CAT.14314
14;3;1;5;14315;CAT.14315
14;3;2;0;14320;CAT.14320
14;3;2;1;14321;CAT.14321
14;3;2;2;14322;CAT.14322
14;3;2;3;14323;CAT.14323
14;3;2;4;14324;CAT.14324
14;3;2;5;14325;CAT.14325
14;3;2;6;14326;CAT.14326
14;3;2;7;14327;CAT.14327
14;3;2;8;14328;CAT.14328
14;3;2;9;14329;CAT.14329
14;4;0;0;14400;CAT.14400
14;4;0;1;14401;CAT.14401
14;4;0;2;14402;CAT.14402
14;4;0;3;14403;CAT.14403
14;4;0;4;14404;CAT.14404
14;4;0;5;14405;CAT.14405
14;4;1;0;14410;CAT.14410
14;4;1;1;14411;CAT.14411
14;4;1;2;14412;CAT.14412
14;4;1;3;14413;CAT.14413
14;4;1;4;14414;CAT.14414
14;4;1;5;14415;CAT.14415
14;4;1;6;14416;CAT.14416
14;4;1;7;14417;CAT.14417
14;4;1;8;14418;CAT.14418
14;4;1;9;14419;CAT.14419
14;4;2;0;14420;CAT.14420
14;4;2;1;14421;CAT.14421
14;4;2;2;14422;CAT.14422
14;4;2;3;14423;CAT.14423
14;4;2;4;14424;CAT.14424
14;4;2;5;14425;CAT.14425
14;4;2;6;14426;CAT.14426
14;4;2;7;14427;CAT.14427
14;4;2;8;14428;CAT.14428
14;4;2;9;14429;CAT.14429
14;4;3;0;14430;CAT.14430
14;4;3;1;14431;CAT.14431
14;4;3;2;14432;CAT.14432
14;4;3;3;14433;CAT.14433
14;4;3;4;14434;CAT.14434
14;4;3;5;14435;CAT.14435
14;4;3;6;14436;CAT.14436
14;4;3;7;14437;CAT.14437
14;4;4;0;14440;CAT.14440
14;4;4;1;14441;CAT.14441
14;4;4;2;14442;CAT.14442
14;4;4;3;14443;CAT.14443
14;4;4;4;14444;CAT.14444
14;4;4;5;14445;CAT.14445
14;4;5;0;14450;CAT.14450
14;4;5;1;14451;CAT.14451
14;4;5;2;14452;CAT.14452
14;4;9;9;14499;CAT.14499
14;5;0;0;14500;CAT.14500
14;5;0;1;14501;CAT.14501
14;5;0;2;14502;CAT.14502
14;5;0;3;14503;CAT.14503
14;5;0;4;14504;CAT.14504
14;5;0;5;14505;CAT.14505
14;5;0;6;14506;CAT.14506
14;5;0;7;14507;CAT.14507
14;5;0;8;14508;CAT.14508
14;5;0;9;14509;CAT.14509
14;5;1;0;14510;CAT.14510
14;5;1;1;14511;CAT.14511
14;5;1;2;14512;CAT.14512
14;5;1;3;14513;CAT.14513
14;5;1;4;14514;CAT.14514
14;5;1;5;14515;CAT.14515
14;5;1;6;14516;CAT.14516
14;5;2;0;14520;CAT.14520
14;5;2;1;14521;CAT.14521
14;5;2;2;14522;CAT.14522
14;5;2;3;14523;CAT.14523
14;5;2;4;14524;CAT.14524
14;5;2;5;14525;CAT.14525
14;5;2;6;14526;CAT.14526
14;5;2;7;14527;CAT.14527
14;5;2;8;14528;CAT.14528
14;5;2;9;14529;CAT.14529
14;5;3;0;14530;CAT.14530
14;5;3;1;14531;CAT.14531
14;5;3;2;14532;CAT.14532
14;5;3;3;14533;CAT.14533
14;5;3;4;14534;CAT.14534
14;5;3;5;14535;CAT.14535
14;5;3;6;14536;CAT.14536
14;5;4;0;14540;CAT.14540
14;5;4;1;14541;CAT.14541
14;5;4;2;14542;CAT.14542
14;5;4;3;14543;CAT.14543
14;5;4;4;14544;CAT.14544
14;5;4;5;14545;CAT.14545
14;5;4;6;14546;CAT.14546
14;5;4;7;14547;CAT.14547
14;5;5;0;14550;CAT.14550
14;5;5;1;14551;CAT.14551
14;5;5;2;14552;CAT.14552
14;5;5;3;14553;CAT.14553
14;5;5;4;14554;CAT.14554
14;5;5;6;14556;CAT.14556
14;5;5;7;14557;CAT.14557
14;5;5;8;14558;CAT.14558
14;5;5;9;14559;CAT.14559
14;5;6;0;14560;CAT.14560
14;5;6;1;14561;CAT.14561
14;5;6;2;14562;CAT.14562
14;5;6;3;14563;CAT.14563
14;5;6;4;14564;CAT.14564
14;5;6;5;14565;CAT.14565
14;5;7;0;14570;CAT.14570
14;5;7;1;14571;CAT.14571
14;5;7;2;14572;CAT.14572
14;5;7;3;14573;CAT.14573
14;5;7;4;14574;CAT.14574
14;5;8;0;14580;CAT.14580
14;5;8;1;14581;CAT.14581
14;5;8;2;14582;CAT.14582
14;5;8;3;14583;CAT.14583
14;5;8;4;14584;CAT.14584
14;5;8;5;14585;CAT.14585
14;5;8;6;14586;CAT.14586
14;5;8;7;14587;CAT.14587
14;5;8;8;14588;CAT.14588
14;6;0;0;14600;CAT.14600
14;6;0;1;14601;CAT.14601
14;6;0;2;14602;CAT.14602
14;6;0;3;14603;CAT.14603
14;6;0;4;14604;CAT.14604
14;6;0;5;14605;CAT.14605
14;6;0;6;14606;CAT.14606
14;6;0;7;14607;CAT.14607
14;6;1;0;14610;CAT.14610
14;6;1;1;14611;CAT.14611
14;6;1;2;14612;CAT.14612
14;6;1;3;14613;CAT.14613
14;6;1;4;14614;CAT.14614
14;6;1;5;14615;CAT.14615
14;6;1;6;14616;CAT.14616
14;6;1;7;14617;CAT.14617
14;6;1;8;14618;CAT.14618
14;6;1;9;14619;CAT.14619
14;6;2;0;14620;CAT.14620
14;6;2;1;14621;CAT.14621
14;6;2;2;14622;CAT.14622
14;6;2;3;14623;CAT.14623
14;6;2;4;14624;CAT.14624
14;6;2;5;14625;CAT.14625
14;6;2;6;14626;CAT.14626
14;6;2;7;14627;CAT.14627
14;6;3;0;14630;CAT.14630
14;6;3;1;14631;CAT.14631
14;6;3;2;14632;CAT.14632
14;6;3;3;14633;CAT.14633
14;6;3;4;14634;CAT.14634
14;6;3;5;14635;CAT.14635
14;6;3;6;14636;CAT.14636
14;6;3;7;14637;CAT.14637
14;6;4;0;14640;CAT.14640
14;6;4;1;14641;CAT.14641
14;6;4;2;14642;CAT.14642
14;6;4;3;14643;CAT.14643
14;6;4;4;14644;CAT.14644
14;6;4;5;14645;CAT.14645
14;6;4;6;14646;CAT.14646
14;6;4;7;14647;CAT.14647
14;6;4;8;14648;CAT.14648
14;6;4;9;14649;CAT.14649
14;6;5;0;14650;CAT.14650
14;6;5;1;14651;CAT.14651
14;6;5;2;14652;CAT.14652
14;6;5;3;14653;CAT.14653
14;6;5;4;14654;CAT.14654
14;6;5;5;14655;CAT.14655
14;6;5;6;14656;CAT.14656
14;6;5;7;14657;CAT.14657
14;6;5;8;14658;CAT.14658
14;6;5;9;14659;CAT.14659
14;7;0;0;14700;CAT.14700
14;7;0;1;14701;CAT.14701
14;7;0;2;14702;CAT.14702
14;7;0;9;14709;CAT.14709
14;7;1;0;14710;CAT.14710
14;7;1;1;14711;CAT.14711
14;7;1;2;14712;CAT.14712
14;7;2;0;14720;CAT.14720
14;7;2;1;14721;CAT.14721
14;7;2;2;14722;CAT.14722
14;7;2;3;14723;CAT.14723
14;7;2;4;14724;CAT.14724
14;7;2;5;14725;CAT.14725
14;7;2;6;14726;CAT.14726
14;7;3;0;14730;CAT.14730
14;7;4;0;14740;CAT.14740
14;7;4;1;14741;CAT.14741
14;7;5;0;14750;CAT.14750
14;7;6;0;14760;CAT.14760
14;7;7;0;14770;CAT.14770
14;7;7;1;14771;CAT.14771
14;7;7;2;14772;CAT.14772
14;7;8;0;14780;CAT.14780
14;7;9;0;14790;CAT.14790
14;9;8;0;14980;CAT.14980
14;9;8;1;14981;CAT.14981
14;9;9;9;14999;CAT.14999
15;0;0;0;15000;CAT.15000
15;0;0;1;15001;CAT.15001
15;0;1;0;15010;CAT.15010
15;0;2;0;15020;CAT.15020
15;0;3;0;15030;CAT.15030
15;0;3;1;15031;CAT.15031
15;0;4;0;15040;CAT.15040
15;0;4;1;15041;CAT.15041
15;0;4;2;15042;CAT.15042
15;0;4;3;15043;CAT.15043
15;0;4;4;15044;CAT.15044
15;0;5;0;15050;CAT.15050
15;0;5;1;15051;CAT.15051
15;0;5;2;15052;CAT.15052
15;0;5;3;15053;CAT.15053
15;0;5;4;15054;CAT.15054
15;0;5;5;15055;CAT.15055
15;0;5;6;15056;CAT.15056
15;0;5;7;15057;CAT.15057
15;0;5;8;15058;CAT.15058
15;0;6;0;15060;CAT.15060
15;0;6;1;15061;CAT.15061
15;0;6;2;15062;CAT.15062
15;0;7;0;15070;CAT.15070
15;0;7;1;15071;CAT.15071
15;0;7;2;15072;CAT.15072
15;0;7;3;15073;CAT.15073
15;0;8;0;15080;CAT.15080
15;0;8;1;15081;CAT.15081
15;0;8;2;15082;CAT.15082
15;0;8;3;15083;CAT.15083
15;0;9;0;15090;CAT.15090
15;0;9;1;15091;CAT.15091
15;0;9;2;15092;CAT.15092
15;1;0;0;15100;CAT.15100
15;1;0;1;15101;CAT.15101
15;1;1;0;15110;CAT.15110
15;1;1;1;15111;CAT.15111
15;1;1;2;15112;CAT.15112
15;1;2;0;15120;CAT.15120
15;1;3;0;15130;CAT.15130
15;1;4;0;15140;CAT.15140
15;1;4;1;15141;CAT.15141
15;1;4;2;15142;CAT.15142
15;1;4;3;15143;CAT.15143
15;1;4;4;15144;CAT.15144
15;1;4;5;15145;CAT.15145
15;1;4;6;15146;CAT.15146
15;1;4;7;15147;CAT.15147
15;1;5;0;15150;CAT.15150
15;1;6;0;15160;CAT.15160
15;1;6;1;15161;CAT.15161
15;1;7;0;15170;CAT.15170
15;1;7;1;15171;CAT.15171
15;1;8;0;15180;CAT.15180
15;1;8;1;15181;CAT.15181
15;2;0;0;15200;CAT.15200
15;2;0;1;15201;CAT.15201
15;2;0;2;15202;CAT.15202
15;2;0;3;15203;CAT.15203
15;2;0;4;15204;CAT.15204
15;2;1;0;15210;CAT.15210
15;2;1;1;15211;CAT.15211
15;2;1;2;15212;CAT.15212
15;2;1;3;15213;CAT.15213
15;2;1;4;15214;CAT.15214
15;2;1;5;15215;CAT.15215
15;2;1;6;15216;CAT.15216
15;2;1;7;15217;CAT.15217
15;2;1;9;15219;CAT.15219
15;2;2;0;15220;CAT.15220
15;2;2;1;15221;CAT.15221
15;2;2;2;15222;CAT.15222
15;2;2;3;15223;CAT.15223
15;2;2;4;15224;CAT.15224
15;2;3;0;15230;CAT.15230
15;2;3;1;15231;CAT.15231
15;2;3;2;15232;CAT.15232
15;2;3;3;15233;CAT.15233
15;2;3;4;15234;CAT.15234
15;2;3;5;15235;CAT.15235
15;2;3;6;15236;CAT.15236
15;2;3;7;15237;CAT.15237
15;2;3;8;15238;CAT.15238
15;2;4;0;15240;CAT.15240
15;2;4;1;15241;CAT.15241
15;3;0;0;15300;CAT.15300
15;3;1;0;15310;CAT.15310
15;3;1;1;15311;CAT.15311
15;3;2;0;15320;CAT.15320
15;3;2;1;15321;CAT.15321
15;3;2;2;15322;CAT.15322
15;3;3;0;15330;CAT.15330
15;3;3;1;15331;CAT.15331
15;3;3;2;15332;CAT.15332
15;3;3;3;15333;CAT.15333
15;3;3;4;15334;CAT.15334
15;3;3;5;15335;CAT.15335
15;3;3;6;15336;CAT.15336
15;3;3;7;15337;CAT.15337
15;3;4;0;15340;CAT.15340
15;3;4;1;15341;CAT.15341
15;3;5;0;15350;CAT.15350
15;3;5;1;15351;CAT.15351
15;3;5;2;15352;CAT.15352
15;3;6;0;15360;CAT.15360
15;3;6;1;15361;CAT.15361
15;3;6;2;15362;CAT.15362
15;3;7;0;15370;CAT.15370
15;3;7;1;15371;CAT.15371
15;3;7;2;15372;CAT.15372
15;3;8;0;15380;CAT.15380
15;3;8;1;15381;CAT.15381
15;3;8;2;15382;CAT.15382
15;3;8;3;15383;CAT.15383
15;3;8;4;15384;CAT.15384
15;3;8;5;15385;CAT.15385
15;3;9;0;15390;CAT.15390
15;4;0;0;15400;CAT.15400
15;4;0;1;15401;CAT.15401
15;4;0;2;15402;CAT.15402
15;4;0;3;15403;CAT.15403
15;4;1;0;15410;CAT.15410
15;4;1;1;15411;CAT.15411
15;4;1;2;15412;CAT.15412
15;4;2;0;15420;CAT.15420
