seccion;grupo;familia;subfam;auxsbf;descripm
15;4;2;1;15421;CAT.15421
15;4;2;2;15422;CAT.15422
15;4;2;3;15423;CAT.15423
15;4;2;4;15424;CAT.15424
15;4;2;5;15425;CAT.15425
15;4;2;6;15426;CAT.15426
15;4;2;7;15427;CAT.15427
15;4;3;0;15430;CAT.15430
15;4;3;1;15431;CAT.15431
15;4;3;2;15432;CAT.15432
15;4;4;0;15440;CAT.15440
15;4;4;1;15441;CAT.15441
15;4;4;2;15442;CAT.15442
15;4;9;9;15499;CAT.15499
15;5;0;0;15500;CAT.15500
15;5;0;1;15501;CAT.15501
15;5;0;2;15502;CAT.15502
15;5;0;3;15503;CAT.15503
15;5;0;4;15504;CAT.15504
15;5;0;5;15505;CAT.15505
15;5;0;6;15506;CAT.15506
15;5;0;7;15507;CAT.15507
15;5;1;0;15510;CAT.15510
15;5;1;1;15511;CAT.15511
15;5;1;2;15512;CAT.15512
15;5;1;3;15513;CAT.15513
15;5;1;4;15514;CAT.15514
15;5;1;5;15515;CAT.15515
15;5;1;6;15516;CAT.15516
15;5;2;0;15520;CAT.15520
15;5;2;1;15521;CAT.15521
15;5;2;2;15522;CAT.15522
15;5;2;3;15523;CAT.15523
15;5;2;4;15524;CAT.15524
15;5;2;5;15525;CAT.15525
15;5;2;6;15526;CAT.15526
15;5;3;0;15530;CAT.15530
15;5;3;1;15531;CAT.15531
15;5;3;2;15532;CAT.15532
15;5;3;3;15533;CAT.15533
15;5;3;4;15534;CAT.15534
15;5;3;5;15535;CAT.15535
15;5;3;6;15536;CAT.15536
15;5;3;7;15537;CAT.15537
15;5;3;8;15538;CAT.15538
15;5;3;9;15539;CAT.15539
15;5;4;0;15540;CAT.15540
15;5;4;1;15541;CAT.15541
15;5;4;2;15542;CAT.15542
15;5;4;3;15543;CAT.15543
15;5;4;4;15544;CAT.15544
15;5;5;0;15550;CAT.15550
15;5;5;1;15551;CAT.15551
15;5;5;2;15552;CAT.15552
15;5;6;0;15560;CAT.15560
15;5;6;1;15561;CAT.15561
15;5;6;2;15562;CAT.15562
15;5;6;3;15563;CAT.15563
15;5;6;4;15564;CAT.15564
15;5;6;5;15565;CAT.15565
15;5;6;6;15566;CAT.15566
15;5;6;7;15567;CAT.15567
15;5;6;8;15568;CAT.15568
15;5;7;0;15570;CAT.15570
15;5;7;1;15571;CAT.15571
15;5;7;2;15572;CAT.15572
15;5;7;3;15573;CAT.15573
15;5;7;4;15574;CAT.15574
15;5;7;5;15575;CAT.15575
15;5;7;6;15576;CAT.15576
15;5;7;7;15577;CAT.15577
15;5;7;8;15578;CAT.15578
15;5;8;0;15580;CAT.15580
15;5;8;1;15581;CAT.15581
15;5;8;2;15582;CAT.15582
15;5;8;3;15583;CAT.15583
15;5;8;4;15584;CAT.15584
15;5;9;0;15590;CAT.15590
15;5;9;1;15591;CAT.15591
15;5;9;2;15592;CAT.15592
15;5;9;3;15593;CAT.15593
15;5;9;4;15594;CAT.15594
15;6;0;0;15600;CAT.15600
15;6;0;1;15601;CAT.15601
15;6;0;2;15602;CAT.15602
15;6;0;3;15603;CAT.15603
15;6;0;4;15604;CAT.15604
15;6;0;5;15605;CAT.15605
15;6;1;0;15610;CAT.15610
15;6;1;1;15611;CAT.15611
15;6;1;2;15612;CAT.15612
15;6;1;3;15613;CAT.15613
15;6;1;4;15614;CAT.15614
15;6;2;0;15620;CAT.15620
15;6;2;1;15621;CAT.15621
15;6;2;2;15622;CAT.15622
15;6;2;3;15623;CAT.15623
15;6;2;4;15624;CAT.15624
15;6;2;5;15625;CAT.15625
15;6;3;0;15630;CAT.15630
15;6;3;1;15631;CAT.15631
15;6;4;0;15640;CAT.15640
15;6;4;1;15641;CAT.15641
15;6;5;0;15650;CAT.15650
15;6;5;1;15651;CAT.15651
15;6;5;2;15652;CAT.15652
15;6;5;3;15653;CAT.15653
15;6;6;0;15660;CAT.15660
15;6;6;1;15661;CAT.15661
15;6;6;2;15662;CAT.15662
15;6;6;3;15663;CAT.15663
15;6;7;0;15670;CAT.15670
15;6;7;1;15671;CAT.15671
15;6;7;2;15672;CAT.15672
15;6;7;3;15673;CAT.15673
15;6;7;4;15674;CAT.15674
15;6;7;5;15675;CAT.15675
15;6;7;8;15678;CAT.15678
15;6;8;0;15680;CAT.15680
15;6;8;1;15681;CAT.15681
15;6;8;2;15682;CAT.15682
15;6;8;3;15683;CAT.15683
15;6;8;4;15684;CAT.15684
15;6;8;5;15685;CAT.15685
15;6;8;6;15686;CAT.15686
15;6;8;7;15687;CAT.15687
15;6;8;8;15688;CAT.15688
15;6;9;0;15690;CAT.15690
15;6;9;1;15691;CAT.15691
15;6;9;2;15692;CAT.15692
15;6;9;3;15693;CAT.15693
15;6;9;4;15694;CAT.15694
15;6;9;5;15695;CAT.15695
15;6;9;6;15696;CAT.15696
15;6;9;9;15699;CAT.15699
15;7;0;0;15700;CAT.15700
15;7;0;1;15701;CAT.15701
15;7;1;0;15710;CAT.15710
15;7;1;1;15711;CAT.15711
15;7;1;2;15712;CAT.15712
15;7;1;3;15713;CAT.15713
15;7;1;4;15714;CAT.15714
15;7;1;5;15715;CAT.15715
15;7;1;6;15716;CAT.15716
15;7;1;7;15717;CAT.15717
15;7;2;0;15720;CAT.15720
15;7;2;1;15721;CAT.15721
15;7;2;2;15722;CAT.15722
15;7;2;3;15723;CAT.15723
15;7;2;4;15724;CAT.15724
15;7;2;5;15725;CAT.15725
15;7;2;6;15726;CAT.15726
15;7;2;7;15727;CAT.15727
15;7;2;8;15728;CAT.15728
15;7;3;0;15730;CAT.15730
15;7;3;1;15731;CAT.15731
15;7;3;2;15732;CAT.15732
15;7;3;3;15733;CAT.15733
15;7;4;0;15740;CAT.15740
15;7;4;1;15741;CAT.15741
15;7;4;2;15742;CAT.15742
15;7;4;3;15743;CAT.15743
15;7;4;4;15744;CAT.15744
15;7;4;5;15745;CAT.15745
15;7;4;6;15746;CAT.15746
15;7;4;7;15747;CAT.15747
15;7;4;8;15748;CAT.15748
15;7;5;0;15750;CAT.15750
15;7;5;1;15751;CAT.15751
15;7;5;2;15752;CAT.15752
15;7;5;3;15753;CAT.15753
15;7;5;4;15754;CAT.15754
15;7;5;5;15755;CAT.15755
15;7;6;0;15760;CAT.15760
15;7;6;1;15761;CAT.15761
15;7;6;2;15762;CAT.15762
15;7;6;3;15763;CAT.15763
15;7;6;4;15764;CAT.15764
15;7;6;5;15765;CAT.15765
15;7;6;6;15766;CAT.15766
15;7;6;7;15767;CAT.15767
15;7;6;8;15768;CAT.15768
15;7;6;9;15769;CAT.15769
15;7;7;0;15770;CAT.15770
15;7;7;1;15771;CAT.15771
15;7;7;2;15772;CAT.15772
15;8;0;0;15800;CAT.15800
15;8;0;1;15801;CAT.15801
15;8;1;0;15810;CAT.15810
15;8;1;1;15811;CAT.15811
15;8;1;2;15812;CAT.15812
15;8;1;3;15813;CAT.15813
15;8;1;4;15814;CAT.15814
15;8;1;5;15815;CAT.15815
15;8;1;6;15816;CAT.15816
15;8;1;7;15817;CAT.15817
15;8;1;8;15818;CAT.15818
15;8;2;0;15820;CAT.15820
15;8;2;1;15821;CAT.15821
15;8;3;0;15830;CAT.15830
15;8;3;1;15831;CAT.15831
15;8;4;0;15840;CAT.15840
15;8;4;1;15841;CAT.15841
15;8;5;0;15850;CAT.15850
15;8;5;1;15851;CAT.15851
15;8;5;2;15852;CAT.15852
15;8;6;0;15860;CAT.15860
15;8;6;1;15861;CAT.15861
15;8;6;2;15862;CAT.15862
15;8;6;3;15863;CAT.15863
15;8;6;4;15864;CAT.15864
15;9;0;0;15900;CAT.15900
15;9;1;0;15910;CAT.15910
15;9;2;0;15920;CAT.15920
15;9;2;1;15921;CAT.15921
15;9;2;2;15922;CAT.15922
15;9;2;3;15923;CAT.15923
15;9;3;0;15930;CAT.15930
15;9;3;1;15931;CAT.15931
15;9;4;0;15940;CAT.15940
15;9;4;1;15941;CAT.15941
15;9;4;2;15942;CAT.15942
15;9;5;0;15950;CAT.15950
15;9;5;1;15951;CAT.15951
15;9;5;2;15952;CAT.15952
15;9;6;0;15960;CAT.15960
15;9;6;1;15961;CAT.15961
15;9;7;0;15970;CAT.15970
15;9;7;1;15971;CAT.15971
20;0;0;0;20000;CAT.20000
20;0;0;1;20001;CAT.20001
20;0;0;2;20002;CAT.20002
20;0;0;3;20003;CAT.20003
20;0;0;4;20004;CAT.20004
20;0;0;5;20005;CAT.20005
20;0;0;6;20006;CAT.20006
20;0;0;7;20007;CAT.20007
20;0;0;8;20008;CAT.20008
20;0;0;9;20009;CAT.20009
20;0;1;0;20010;CAT.20010
20;0;1;1;20011;CAT.20011
20;0;1;2;20012;CAT.20012
20;0;1;3;20013;CAT.20013
20;0;1;4;20014;CAT.20014
20;0;1;5;20015;CAT.20015
20;0;1;6;20016;CAT.20016
20;0;1;7;20017;CAT.20017
20;0;1;8;20018;CAT.20018
20;0;2;0;20020;CAT.20020
20;0;2;1;20021;CAT.20021
20;0;2;2;20022;CAT.20022
20;0;2;3;20023;CAT.20023
20;0;3;0;20030;CAT.20030
20;0;3;1;20031;CAT.20031
20;0;3;2;20032;CAT.20032
20;0;3;3;20033;CAT.20033
20;0;4;0;20040;CAT.20040
20;0;4;1;20041;CAT.20041
20;0;4;2;20042;CAT.20042
20;0;4;3;20043;CAT.20043
20;0;4;4;20044;CAT.20044
20;0;4;5;20045;CAT.20045
20;0;4;6;20046;CAT.20046
20;0;4;7;20047;CAT.20047
20;0;5;0;20050;CAT.20050
20;0;5;1;20051;CAT.20051
20;0;6;0;20060;CAT.20060
20;0;6;1;20061;CAT.20061
20;0;6;2;20062;CAT.20062
20;1;0;0;20100;CAT.20100
20;1;0;1;20101;CAT.20101
20;1;0;2;20102;CAT.20102
20;1;0;3;20103;CAT.20103
20;1;0;4;20104;CAT.20104
20;1;1;0;20110;CAT.20110
20;1;1;1;20111;CAT.20111
20;1;1;2;20112;CAT.20112
20;1;1;3;20113;CAT.20113
20;1;1;4;20114;CAT.20114
20;1;1;5;20115;CAT.20115
20;1;2;0;20120;CAT.20120
20;1;2;1;20121;CAT.20121
20;1;2;2;20122;CAT.20122
20;1;3;0;20130;CAT.20130
20;1;3;1;20131;CAT.20131
20;1;3;2;20132;CAT.20132
20;1;3;3;20133;CAT.20133
20;1;4;0;20140;CAT.20140
20;1;4;1;20141;CAT.20141
20;1;5;0;20150;CAT.20150
20;1;5;1;20151;CAT.20151
20;1;6;0;20160;CAT.20160
20;1;6;1;20161;CAT.20161
20;1;7;0;20170;CAT.20170
20;1;7;1;20171;CAT.20171
20;1;7;2;20172;CAT.20172
20;1;7;3;20173;CAT.20173
20;1;7;4;20174;CAT.20174
20;1;8;0;20180;CAT.20180
20;1;8;1;20181;CAT.20181
20;1;9;0;20190;CAT.20190
20;1;9;1;20191;CAT.20191
20;1;9;2;20192;CAT.20192
20;2;0;0;20200;CAT.20200
20;2;0;1;20201;CAT.20201
20;2;0;2;20202;CAT.20202
20;2;0;3;20203;CAT.20203
20;2;0;4;20204;CAT.20204
20;4;9;9;20499;CAT.20499
20;5;6;0;20560;CAT.20560
20;5;6;1;20561;CAT.20561
21;0;0;0;21000;CAT.21000
21;0;0;1;21001;CAT.21001
21;0;0;2;21002;CAT.21002
21;0;0;3;21003;CAT.21003
21;0;0;4;21004;CAT.21004
21;0;0;5;21005;CAT.21005
21;0;1;0;21010;CAT.21010
21;0;1;1;21011;CAT.21011
21;0;1;2;21012;CAT.21012
21;0;1;3;21013;CAT.21013
21;0;1;4;21014;CAT.21014
21;0;2;0;21020;CAT.21020
21;0;2;1;21021;CAT.21021
21;0;2;2;21022;CAT.21022
21;0;2;3;21023;CAT.21023
21;0;2;4;21024;CAT.21024
21;0;3;0;21030;CAT.21030
21;0;3;1;21031;CAT.21031
21;0;3;2;21032;CAT.21032
21;0;4;0;21040;CAT.21040
21;0;4;1;21041;CAT.21041
21;0;5;0;21050;CAT.21050
21;0;5;1;21051;CAT.21051
21;1;0;0;21100;CAT.21100
21;1;0;1;21101;CAT.21101
21;1;0;2;21102;CAT.21102
21;1;1;0;21110;CAT.21110
21;1;1;1;21111;CAT.21111
21;1;1;2;21112;CAT.21112
21;2;0;0;21200;CAT.21200
21;2;0;1;21201;CAT.21201
21;2;0;2;21202;CAT.21202
21;2;0;3;21203;CAT.21203
21;2;0;4;21204;CAT.21204
21;2;0;5;21205;CAT.21205
21;2;1;0;21210;CAT.21210
21;2;1;1;21211;CAT.21211
21;2;1;2;21212;CAT.21212
21;2;1;3;21213;CAT.21213
21;2;1;4;21214;CAT.21214
21;2;1;5;21215;CAT.21215
21;3;0;0;21300;CAT.21300
21;3;0;1;21301;CAT.21301
21;3;0;2;21302;CAT.21302
21;3;0;3;21303;CAT.21303
21;3;1;0;21310;CAT.21310
21;3;1;1;21311;CAT.21311
21;3;1;2;21312;CAT.21312
21;3;1;3;21313;CAT.21313
21;4;0;0;21400;CAT.21400
21;4;0;1;21401;CAT.21401
21;4;1;0;21410;CAT.21410
21;4;1;1;21411;CAT.21411
21;4;2;0;21420;CAT.21420
21;4;3;0;21430;CAT.21430
21;4;3;1;21431;CAT.21431
21;4;3;2;21432;CAT.21432
21;4;3;3;21433;CAT.21433
21;4;9;9;21499;CAT.21499
21;5;0;0;21500;CAT.21500
21;5;1;0;21510;CAT.21510
21;5;1;1;21511;CAT.21511
21;5;1;2;21512;CAT.21512
21;5;2;0;21520;CAT.21520
21;5;3;0;21530;CAT.21530
21;5;6;0;21560;CAT.21560
21;5;6;1;21561;CAT.21561
21;6;0;0;21600;CAT.21600
21;6;0;1;21601;CAT.21601
21;6;0;2;21602;CAT.21602
21;6;0;3;21603;CAT.21603
21;6;0;4;21604;CAT.21604
21;6;0;5;21605;CAT.21605
21;6;0;7;21607;CAT.21607
21;6;0;8;21608;CAT.21608
21;6;0;9;21609;CAT.21609
21;6;1;0;21610;CAT.21610
21;6;1;1;21611;CAT.21611
21;6;1;2;21612;CAT.21612
21;6;1;3;21613;CAT.21613
21;6;2;0;21620;CAT.21620
21;7;0;0;21700;CAT.21700
21;7;0;1;21701;CAT.21701
21;7;0;2;21702;CAT.21702
21;7;0;3;21703;CAT.21703
21;7;1;0;21710;CAT.21710
21;9;9;9;21999;CAT.21999
22;0;0;0;22000;CAT.22000
22;0;0;1;22001;CAT.22001
22;0;0;2;22002;CAT.22002
22;0;0;3;22003;CAT.22003
22;0;0;4;22004;CAT.22004
22;0;1;0;22010;CAT.22010
22;0;1;1;22011;CAT.22011
22;0;1;2;22012;CAT.22012
22;0;1;3;22013;CAT.22013
22;0;1;4;22014;CAT.22014
22;0;1;5;22015;CAT.22015
22;0;2;0;22020;CAT.22020
22;0;2;1;22021;CAT.22021
22;0;2;2;22022;CAT.22022
22;0;2;3;22023;CAT.22023
22;0;2;4;22024;CAT.22024
22;0;2;5;22025;CAT.22025
22;0;2;6;22026;CAT.22026
22;0;3;0;22030;CAT.22030
22;0;3;1;22031;CAT.22031
22;0;3;2;22032;CAT.22032
22;0;3;3;22033;CAT.22033
22;0;3;4;22034;CAT.22034
22;0;3;5;22035;CAT.22035
22;0;3;6;22036;CAT.22036
22;1;0;0;22100;CAT.22100
22;1;0;1;22101;CAT.22101
22;1;0;2;22102;CAT.22102
22;1;0;3;22103;CAT.22103
22;1;0;4;22104;CAT.22104
22;1;0;5;22105;CAT.22105
22;1;0;6;22106;CAT.22106
22;1;0;7;22107;CAT.22107
22;1;0;8;22108;CAT.22108
22;1;1;0;22110;CAT.22110
22;1;1;1;22111;CAT.22111
22;1;2;0;22120;CAT.22120
22;1;2;1;22121;CAT.22121
22;1;2;2;22122;CAT.22122
22;2;0;0;22200;CAT.22200
22;2;0;1;22201;CAT.22201
22;2;0;2;22202;CAT.22202
22;2;0;3;22203;CAT.22203
22;2;1;0;22210;CAT.22210
22;2;1;1;22211;CAT.22211
22;2;2;0;22220;CAT.22220
22;2;2;1;22221;CAT.22221
22;2;2;2;22222;CAT.22222
22;2;2;3;22223;CAT.22223
22;2;2;4;22224;CAT.22224
22;2;2;5;22225;CAT.22225
22;2;3;0;22230;CAT.22230
22;3;0;0;22300;CAT.22300
22;3;0;1;22301;CAT.22301
22;3;0;2;22302;CAT.22302
22;3;0;3;22303;CAT.22303
22;3;1;0;22310;CAT.22310
22;4;0;0;22400;CAT.22400
22;4;0;1;22401;CAT.22401
22;4;1;0;22410;CAT.22410
22;4;2;0;22420;CAT.22420
22;4;3;0;22430;CAT.22430
22;4;9;9;22499;CAT.22499
22;5;0;0;22500;CAT.22500
22;5;0;1;22501;CAT.22501
22;5;0;2;22502;CAT.22502
22;5;0;3;22503;CAT.22503
22;5;0;4;22504;CAT.22504
22;5;0;5;22505;CAT.22505
22;5;0;6;22506;CAT.22506
22;5;1;0;22510;CAT.22510
22;5;1;1;22511;CAT.22511
22;5;1;2;22512;CAT.22512
22;5;1;3;22513;CAT.22513
22;5;1;4;22514;CAT.22514
22;5;2;0;22520;CAT.22520
22;5;3;0;22530;CAT.22530
22;5;3;1;22531;CAT.22531
22;5;3;2;22532;CAT.22532
22;5;3;3;22533;CAT.22533
22;5;3;4;22534;CAT.22534
22;5;3;5;22535;CAT.22535
22;5;4;0;22540;CAT.22540
22;5;6;0;22560;CAT.22560
22;5;6;1;22561;CAT.22561
22;6;0;0;22600;CAT.22600
22;6;0;1;22601;CAT.22601
22;6;0;2;22602;CAT.22602
22;6;0;3;22603;CAT.22603
22;9;9;9;22999;CAT.22999
23;0;0;0;23000;CAT.23000
23;0;0;1;23001;CAT.23001
23;0;0;2;23002;CAT.23002
23;0;1;0;23010;CAT.23010
23;0;1;1;23011;CAT.23011
23;0;1;2;23012;CAT.23012
23;0;1;3;23013;CAT.23013
23;0;1;4;23014;CAT.23014
23;0;1;5;23015;CAT.23015
23;0;1;6;23016;CAT.23016
23;0;1;7;23017;CAT.23017
23;0;1;8;23018;CAT.23018
23;0;1;9;23019;CAT.23019
23;0;3;0;23030;CAT.23030
23;0;3;1;23031;CAT.23031
23;0;3;2;23032;CAT.23032
23;0;3;3;23033;CAT.23033
23;0;3;4;23034;CAT.23034
23;0;3;5;23035;CAT.23035
23;0;3;6;23036;CAT.23036
23;0;3;7;23037;CAT.23037
23;1;0;0;23100;CAT.23100
23;1;0;1;23101;CAT.23101
23;1;0;2;23102;CAT.23102
23;1;0;3;23103;CAT.23103
23;1;0;4;23104;CAT.23104
23;1;0;5;23105;CAT.23105
23;1;0;6;23106;CAT.23106
23;1;0;7;23107;CAT.23107
23;1;0;8;23108;CAT.23108
23;1;1;0;23110;CAT.23110
23;1;1;1;23111;CAT.23111
23;1;1;2;23112;CAT.23112
23;1;1;3;23113;CAT.23113
23;1;2;0;23120;CAT.23120
23;1;2;1;23121;CAT.23121
23;1;2;2;23122;CAT.23122
23;1;3;0;23130;CAT.23130
23;1;3;1;23131;CAT.23131
23;1;3;2;23132;CAT.23132
23;1;3;3;23133;CAT.23133
23;1;3;4;23134;CAT.23134
23;1;3;5;23135;CAT.23135
23;1;3;6;23136;CAT.23136
23;2;0;0;23200;CAT.23200
23;2;0;1;23201;CAT.23201
23;2;0;2;23202;CAT.23202
23;2;0;3;23203;CAT.23203
23;2;0;4;23204;CAT.23204
23;2;0;5;23205;CAT.23205
23;2;0;6;23206;CAT.23206
23;2;0;7;23207;CAT.23207
23;2;0;8;23208;CAT.23208
23;2;1;0;23210;CAT.23210
23;2;1;1;23211;CAT.23211
23;2;1;2;23212;CAT.23212
23;2;1;3;23213;CAT.23213
23;2;1;4;23214;CAT.23214
23;2;1;5;23215;CAT.23215
23;2;1;6;23216;CAT.23216
23;2;1;7;23217;CAT.23217
23;2;1;8;23218;CAT.23218
23;2;1;9;23219;CAT.23219
23;3;0;0;23300;CAT.23300
23;3;0;3;23303;CAT.23303
23;3;0;4;23304;CAT.23304
23;3;0;6;23306;CAT.23306
23;3;0;7;23307;CAT.23307
23;3;1;0;23310;CAT.23310
23;3;1;1;23311;CAT.23311
23;3;2;0;23320;CAT.23320
23;3;2;1;23321;CAT.23321
23;3;2;2;23322;CAT.23322
23;3;2;3;23323;CAT.23323
23;3;2;4;23324;CAT.23324
23;3;2;5;23325;CAT.23325
23;3;2;6;23326;CAT.23326
23;3;2;7;23327;CAT.23327
23;3;3;0;23330;CAT.23330
23;4;0;0;23400;CAT.23400
23;4;0;1;23401;CAT.23401
23;4;0;2;23402;CAT.23402
23;4;0;3;23403;CAT.23403
23;4;7;0;23470;CAT.23470
23;4;8;0;23480;CAT.23480
23;4;9;9;23499;CAT.23499
23;5;6;0;23560;CAT.23560
23;5;6;1;23561;CAT.23561
24;0;0;0;24000;CAT.24000
24;0;0;1;24001;CAT.24001
24;0;0;2;24002;CAT.24002
24;0;0;3;24003;CAT.24003
24;0;1;0;24010;CAT.24010
24;0;1;1;24011;CAT.24011
24;0;1;2;24012;CAT.24012
24;0;1;3;24013;CAT.24013
24;0;1;4;24014;CAT.24014
24;0;2;0;24020;CAT.24020
24;0;2;1;24021;CAT.24021
24;0;2;2;24022;CAT.24022
24;0;2;3;24023;CAT.24023
24;0;2;4;24024;CAT.24024
24;0;3;0;24030;CAT.24030
24;0;3;1;24031;CAT.24031
24;0;3;2;24032;CAT.24032
24;0;3;3;24033;CAT.24033
24;0;3;4;24034;CAT.24034
24;0;3;5;24035;CAT.24035
24;0;4;0;24040;CAT.24040
24;0;4;1;24041;CAT.24041
24;0;4;2;24042;CAT.24042
24;0;4;3;24043;CAT.24043
24;0;5;0;24050;CAT.24050
24;0;5;1;24051;CAT.24051
24;0;5;2;24052;CAT.24052
24;0;5;3;24053;CAT.24053
24;0;5;4;24054;CAT.24054
24;0;6;0;24060;CAT.24060
24;0;6;1;24061;CAT.24061
24;0;6;2;24062;CAT.24062
24;0;6;3;24063;CAT.24063
24;0;6;4;24064;CAT.24064
24;0;6;5;24065;CAT.24065
24;0;6;6;24066;CAT.24066
24;1;0;0;24100;CAT.24100
24;1;0;1;24101;CAT.24101
24;1;0;2;24102;CAT.24102
24;1;0;3;24103;CAT.24103
24;1;0;4;24104;CAT.24104
24;1;0;5;24105;CAT.24105
24;1;0;6;24106;CAT.24106
24;1;0;7;24107;CAT.24107
24;1;0;8;24108;CAT.24108
24;1;1;0;24110;CAT.24110
24;1;1;1;24111;CAT.24111
24;1;1;2;24112;CAT.24112
24;1;1;3;24113;CAT.24113
24;1;1;4;24114;CAT.24114
24;1;1;5;24115;CAT.24115
24;1;1;6;24116;CAT.24116
24;1;1;7;24117;CAT.24117
24;1;1;8;24118;CAT.24118
24;1;2;0;24120;CAT.24120
24;1;2;1;24121;CAT.24121
24;1;2;2;24122;CAT.24122
24;1;2;3;24123;CAT.24123
24;1;2;4;24124;CAT.24124
24;1;2;5;24125;CAT.24125
24;1;2;6;24126;CAT.24126
24;1;2;7;24127;CAT.24127
24;1;2;8;24128;CAT.24128
24;1;3;0;24130;CAT.24130
24;1;3;1;24131;CAT.24131
24;1;3;2;24132;CAT.24132
24;1;4;0;24140;CAT.24140
24;1;4;1;24141;CAT.24141
24;1;4;2;24142;CAT.24142
24;2;0;0;24200;CAT.24200
24;2;0;1;24201;CAT.24201
24;2;0;2;24202;CAT.24202
24;2;0;3;24203;CAT.24203
24;2;1;0;24210;CAT.24210
24;2;2;0;24220;CAT.24220
24;2;2;1;24221;CAT.24221
24;2;2;2;24222;CAT.24222
24;2;2;3;24223;CAT.24223
24;2;3;0;24230;CAT.24230
24;2;4;0;24240;CAT.24240
24;2;4;1;24241;CAT.24241
24;2;4;2;24242;CAT.24242
24;2;4;3;24243;CAT.24243
