seccion;grupo;familia;subfam;auxsbf;descripm
24;2;5;0;24250;CAT.24250
24;2;5;1;24251;CAT.24251
24;2;6;0;24260;CAT.24260
24;2;6;1;24261;CAT.24261
24;2;9;0;24290;CAT.24290
24;3;0;0;24300;CAT.24300
24;3;0;1;24301;CAT.24301
24;3;0;2;24302;CAT.24302
24;3;0;3;24303;CAT.24303
24;3;0;4;24304;CAT.24304
24;3;1;0;24310;CAT.24310
24;3;1;1;24311;CAT.24311
24;3;2;0;24320;CAT.24320
24;3;2;1;24321;CAT.24321
24;3;2;2;24322;CAT.24322
24;3;2;3;24323;CAT.24323
24;3;2;4;24324;CAT.24324
24;3;2;5;24325;CAT.24325
24;3;3;0;24330;CAT.24330
24;3;3;1;24331;CAT.24331
24;3;3;2;24332;CAT.24332
24;3;3;3;24333;CAT.24333
24;3;4;0;24340;CAT.24340
24;3;4;1;24341;CAT.24341
24;3;4;2;24342;CAT.24342
24;3;5;0;24350;CAT.24350
24;3;5;1;24351;CAT.24351
24;3;5;2;24352;CAT.24352
24;3;5;3;24353;CAT.24353
24;3;5;4;24354;CAT.24354
24;3;5;5;24355;CAT.24355
24;3;5;6;24356;CAT.24356
24;3;5;7;24357;CAT.24357
24;3;5;8;24358;CAT.24358
24;3;6;0;24360;CAT.24360
24;3;6;1;24361;CAT.24361
24;3;6;2;24362;CAT.24362
24;3;6;3;24363;CAT.24363
24;3;6;4;24364;CAT.24364
24;3;6;5;24365;CAT.24365
24;4;0;0;24400;CAT.24400
24;4;1;0;24410;CAT.24410
24;4;2;0;24420;CAT.24420
24;4;2;1;24421;CAT.24421
24;4;2;2;24422;CAT.24422
24;4;3;0;24430;CAT.24430
24;4;3;1;24431;CAT.24431
24;4;3;2;24432;CAT.24432
24;4;4;0;24440;CAT.24440
24;4;4;1;24441;CAT.24441
24;4;4;2;24442;CAT.24442
24;4;4;3;24443;CAT.24443
24;4;4;4;24444;CAT.24444
24;4;9;9;24499;CAT.24499
24;5;0;0;24500;CAT.24500
24;5;0;1;24501;CAT.24501
24;5;0;2;24502;CAT.24502
24;5;0;3;24503;CAT.24503
24;5;1;0;24510;CAT.24510
24;5;1;1;24511;CAT.24511
24;5;1;2;24512;CAT.24512
24;5;1;3;24513;CAT.24513
24;5;2;0;24520;CAT.24520
24;5;2;1;24521;CAT.24521
24;5;2;2;24522;CAT.24522
24;5;2;3;24523;CAT.24523
24;5;2;4;24524;CAT.24524
24;5;3;0;24530;CAT.24530
24;5;3;1;24531;CAT.24531
24;5;3;2;24532;CAT.24532
24;5;4;0;24540;CAT.24540
24;5;4;1;24541;CAT.24541
24;5;4;2;24542;CAT.24542
24;5;4;3;24543;CAT.24543
24;5;4;4;24544;CAT.24544
24;5;4;5;24545;CAT.24545
24;5;4;6;24546;CAT.24546
24;5;6;0;24560;CAT.24560
24;5;6;1;24561;CAT.24561
24;6;0;0;24600;CAT.24600
24;6;0;1;24601;CAT.24601
24;6;1;0;24610;CAT.24610
24;6;1;1;24611;CAT.24611
24;6;2;0;24620;CAT.24620
24;6;2;1;24621;CAT.24621
24;6;3;0;24630;CAT.24630
24;6;4;0;24640;CAT.24640
24;6;4;1;24641;CAT.24641
24;6;4;2;24642;CAT.24642
24;6;4;3;24643;CAT.24643
24;6;4;4;24644;CAT.24644
24;7;0;0;24700;CAT.24700
24;7;0;1;24701;CAT.24701
24;7;0;2;24702;CAT.24702
24;7;0;3;24703;CAT.24703
24;7;0;4;24704;CAT.24704
24;7;1;0;24710;CAT.24710
24;7;1;1;24711;CAT.24711
24;7;1;2;24712;CAT.24712
24;7;2;0;24720;CAT.24720
24;7;2;1;24721;CAT.24721
24;7;2;2;24722;CAT.24722
24;7;2;3;24723;CAT.24723
24;7;2;4;24724;CAT.24724
24;7;3;0;24730;CAT.24730
24;7;4;0;24740;CAT.24740
24;7;4;1;24741;CAT.24741
24;7;5;0;24750;CAT.24750
24;7;6;0;24760;CAT.24760
24;7;7;0;24770;CAT.24770
24;8;0;0;24800;CAT.24800
24;8;0;1;24801;CAT.24801
24;9;9;9;24999;CAT.24999
26;0;0;0;26000;CAT.26000
26;0;0;1;26001;CAT.26001
26;0;0;2;26002;CAT.26002
26;0;0;3;26003;CAT.26003
26;0;0;4;26004;CAT.26004
26;0;0;5;26005;CAT.26005
26;1;0;0;26100;CAT.26100
26;1;0;1;26101;CAT.26101
26;1;0;2;26102;CAT.26102
26;1;1;0;26110;CAT.26110
26;1;2;0;26120;CAT.26120
26;1;2;1;26121;CAT.26121
26;1;3;0;26130;CAT.26130
26;1;4;0;26140;CAT.26140
26;1;4;1;26141;CAT.26141
26;1;4;2;26142;CAT.26142
26;1;4;3;26143;CAT.26143
26;1;4;4;26144;CAT.26144
26;1;4;5;26145;CAT.26145
26;1;4;6;26146;CAT.26146
26;1;5;0;26150;CAT.26150
26;1;5;1;26151;CAT.26151
26;1;5;2;26152;CAT.26152
26;1;5;3;26153;CAT.26153
26;2;0;0;26200;CAT.26200
26;2;0;1;26201;CAT.26201
26;3;0;0;26300;CAT.26300
26;4;0;0;26400;CAT.26400
26;4;9;9;26499;CAT.26499
26;5;7;0;26570;CAT.26570
26;5;7;1;26571;CAT.26571
26;6;0;0;26600;CAT.26600
26;6;0;1;26601;CAT.26601
26;6;0;2;26602;CAT.26602
26;6;0;3;26603;CAT.26603
30;0;0;0;30000;CAT.30000
30;0;0;1;30001;CAT.30001
30;0;0;2;30002;CAT.30002
30;0;0;3;30003;CAT.30003
30;0;0;4;30004;CAT.30004
30;0;0;5;30005;CAT.30005
30;0;0;6;30006;CAT.30006
30;0;0;7;30007;CAT.30007
30;0;0;8;30008;CAT.30008
30;0;0;9;30009;CAT.30009
30;0;1;0;30010;CAT.30010
30;0;1;1;30011;CAT.30011
30;0;1;2;30012;CAT.30012
30;0;1;3;30013;CAT.30013
30;0;1;4;30014;CAT.30014
30;0;1;5;30015;CAT.30015
30;0;1;6;30016;CAT.30016
30;0;1;7;30017;CAT.30017
30;0;1;8;30018;CAT.30018
30;0;1;9;30019;CAT.30019
30;0;2;0;30020;CAT.30020
30;0;2;1;30021;CAT.30021
30;0;2;2;30022;CAT.30022
30;0;2;3;30023;CAT.30023
30;0;2;4;30024;CAT.30024
30;0;2;5;30025;CAT.30025
30;0;3;0;30030;CAT.30030
30;0;3;1;30031;CAT.30031
30;0;3;2;30032;CAT.30032
30;0;3;3;30033;CAT.30033
30;0;3;4;30034;CAT.30034
30;0;3;5;30035;CAT.30035
30;0;3;6;30036;CAT.30036
30;0;3;7;30037;CAT.30037
30;0;4;0;30040;CAT.30040
30;0;5;1;30051;CAT.30051
30;0;5;2;30052;CAT.30052
30;0;5;3;30053;CAT.30053
30;0;5;4;30054;CAT.30054
30;0;5;5;30055;CAT.30055
30;0;5;6;30056;CAT.30056
30;0;6;1;30061;CAT.30061
30;0;6;2;30062;CAT.30062
30;0;6;3;30063;CAT.30063
30;0;6;4;30064;CAT.30064
30;0;6;5;30065;CAT.30065
30;0;6;6;30066;CAT.30066
30;0;6;7;30067;CAT.30067
30;0;7;1;30071;CAT.30071
30;0;7;2;30072;CAT.30072
30;0;7;3;30073;CAT.30073
30;0;9;0;30090;CAT.30090
30;1;0;0;30100;CAT.30100
30;1;0;1;30101;CAT.30101
30;1;0;2;30102;CAT.30102
30;1;0;3;30103;CAT.30103
30;1;0;4;30104;CAT.30104
30;1;0;5;30105;CAT.30105
30;1;0;6;30106;CAT.30106
30;1;0;7;30107;CAT.30107
30;1;1;0;30110;CAT.30110
30;1;1;1;30111;CAT.30111
30;1;1;2;30112;CAT.30112
30;1;1;3;30113;CAT.30113
30;1;1;4;30114;CAT.30114
30;1;1;5;30115;CAT.30115
30;1;1;6;30116;CAT.30116
30;1;1;7;30117;CAT.30117
30;1;1;8;30118;CAT.30118
30;1;1;9;30119;CAT.30119
30;1;2;0;30120;CAT.30120
30;1;2;1;30121;CAT.30121
30;1;2;2;30122;CAT.30122
30;1;2;3;30123;CAT.30123
30;1;2;4;30124;CAT.30124
30;1;2;5;30125;CAT.30125
30;1;2;6;30126;CAT.30126
30;1;2;7;30127;CAT.30127
30;1;2;8;30128;CAT.30128
30;1;2;9;30129;CAT.30129
30;1;3;0;30130;CAT.30130
30;1;3;1;30131;CAT.30131
30;1;3;2;30132;CAT.30132
30;1;3;3;30133;CAT.30133
30;1;3;4;30134;CAT.30134
30;1;3;5;30135;CAT.30135
30;1;3;6;30136;CAT.30136
30;1;3;7;30137;CAT.30137
30;1;3;8;30138;CAT.30138
30;1;3;9;30139;CAT.30139
30;1;4;0;30140;CAT.30140
30;1;4;1;30141;CAT.30141
30;1;4;2;30142;CAT.30142
30;1;4;3;30143;CAT.30143
30;1;4;4;30144;CAT.30144
30;1;4;5;30145;CAT.30145
30;1;4;6;30146;CAT.30146
30;1;4;7;30147;CAT.30147
30;1;5;0;30150;CAT.30150
30;1;5;1;30151;CAT.30151
30;1;5;2;30152;CAT.30152
30;1;5;3;30153;CAT.30153
30;1;5;4;30154;CAT.30154
30;1;5;5;30155;CAT.30155
30;1;5;6;30156;CAT.30156
30;1;5;7;30157;CAT.30157
30;1;5;8;30158;CAT.30158
30;1;6;0;30160;CAT.30160
30;1;6;1;30161;CAT.30161
30;1;6;2;30162;CAT.30162
30;1;6;3;30163;CAT.30163
30;1;6;4;30164;CAT.30164
30;1;6;5;30165;CAT.30165
30;1;6;6;30166;CAT.30166
30;1;6;7;30167;CAT.30167
30;1;7;0;30170;CAT.30170
30;1;7;1;30171;CAT.30171
30;1;7;2;30172;CAT.30172
30;1;7;3;30173;CAT.30173
30;1;7;4;30174;CAT.30174
30;1;7;5;30175;CAT.30175
30;1;7;6;30176;CAT.30176
30;1;7;7;30177;CAT.30177
30;1;7;8;30178;CAT.30178
30;1;8;0;30180;CAT.30180
30;1;8;1;30181;CAT.30181
30;1;8;2;30182;CAT.30182
30;1;8;3;30183;CAT.30183
30;1;8;4;30184;CAT.30184
30;1;8;5;30185;CAT.30185
30;1;8;6;30186;CAT.30186
30;1;8;7;30187;CAT.30187
30;1;8;8;30188;CAT.30188
30;1;8;9;30189;CAT.30189
30;1;9;0;30190;CAT.30190
30;1;9;1;30191;CAT.30191
30;1;9;2;30192;CAT.30192
30;1;9;3;30193;CAT.30193
30;1;9;4;30194;CAT.30194
30;1;9;5;30195;CAT.30195
30;2;0;0;30200;CAT.30200
30;2;0;1;30201;CAT.30201
30;2;0;2;30202;CAT.30202
30;2;0;3;30203;CAT.30203
30;2;0;4;30204;CAT.30204
30;2;0;5;30205;CAT.30205
30;2;0;6;30206;CAT.30206
30;2;0;7;30207;CAT.30207
30;2;0;8;30208;CAT.30208
30;2;0;9;30209;CAT.30209
30;2;1;0;30210;CAT.30210
30;2;1;1;30211;CAT.30211
30;2;1;2;30212;CAT.30212
30;2;1;3;30213;CAT.30213
30;2;1;4;30214;CAT.30214
30;2;1;5;30215;CAT.30215
30;2;1;6;30216;CAT.30216
30;2;2;0;30220;CAT.30220
30;2;2;1;30221;CAT.30221
30;2;2;2;30222;CAT.30222
30;2;2;3;30223;CAT.30223
30;2;3;0;30230;CAT.30230
30;2;3;1;30231;CAT.30231
30;2;3;2;30232;CAT.30232
30;2;3;3;30233;CAT.30233
30;2;3;4;30234;CAT.30234
30;2;4;0;30240;CAT.30240
30;2;4;1;30241;CAT.30241
30;2;4;2;30242;CAT.30242
30;2;4;3;30243;CAT.30243
30;2;5;0;30250;CAT.30250
30;2;5;1;30251;CAT.30251
30;2;6;0;30260;CAT.30260
30;2;7;0;30270;CAT.30270
30;2;8;0;30280;CAT.30280
30;2;8;1;30281;CAT.30281
30;2;9;0;30290;CAT.30290
30;2;9;1;30291;CAT.30291
30;3;0;0;30300;CAT.30300
30;3;0;1;30301;CAT.30301
30;3;0;2;30302;CAT.30302
30;3;0;3;30303;CAT.30303
30;3;0;4;30304;CAT.30304
30;3;0;5;30305;CAT.30305
30;3;0;6;30306;CAT.30306
30;3;0;7;30307;CAT.30307
30;3;0;8;30308;CAT.30308
30;3;0;9;30309;CAT.30309
30;3;1;0;30310;CAT.30310
30;3;1;1;30311;CAT.30311
30;3;1;2;30312;CAT.30312
30;3;1;3;30313;CAT.30313
30;3;1;4;30314;CAT.30314
30;3;1;5;30315;CAT.30315
30;3;2;0;30320;CAT.30320
30;3;2;1;30321;CAT.30321
30;3;2;2;30322;CAT.30322
30;3;2;3;30323;CAT.30323
30;3;2;4;30324;CAT.30324
30;3;2;5;30325;CAT.30325
30;3;2;6;30326;CAT.30326
30;3;2;7;30327;CAT.30327
30;3;3;0;30330;CAT.30330
30;3;3;1;30331;CAT.30331
30;3;3;2;30332;CAT.30332
30;3;3;3;30333;CAT.30333
30;3;3;4;30334;CAT.30334
30;3;4;0;30340;CAT.30340
30;3;4;1;30341;CAT.30341
30;3;4;2;30342;CAT.30342
30;3;4;3;30343;CAT.30343
30;3;4;4;30344;CAT.30344
30;3;4;5;30345;CAT.30345
30;3;4;6;30346;CAT.30346
30;3;4;7;30347;CAT.30347
30;3;4;8;30348;CAT.30348
30;3;4;9;30349;CAT.30349
30;3;5;1;30351;CAT.30351
30;3;5;2;30352;CAT.30352
30;3;5;3;30353;CAT.30353
30;3;5;4;30354;CAT.30354
30;3;5;5;30355;CAT.30355
30;3;5;6;30356;CAT.30356
30;3;5;7;30357;CAT.30357
30;3;5;8;30358;CAT.30358
30;3;5;9;30359;CAT.30359
30;3;6;0;30360;CAT.30360
30;3;6;1;30361;CAT.30361
30;3;6;2;30362;CAT.30362
30;3;6;3;30363;CAT.30363
30;3;6;4;30364;CAT.30364
30;3;6;5;30365;CAT.30365
30;3;6;6;30366;CAT.30366
30;3;6;7;30367;CAT.30367
30;3;7;1;30371;CAT.30371
30;3;8;0;30380;CAT.30380
30;4;0;0;30400;CAT.30400
30;4;0;1;30401;CAT.30401
30;4;0;2;30402;CAT.30402
30;4;1;0;30410;CAT.30410
30;4;1;1;30411;CAT.30411
30;4;2;0;30420;CAT.30420
30;4;2;1;30421;CAT.30421
30;4;3;0;30430;CAT.30430
30;4;3;1;30431;CAT.30431
30;4;9;9;30499;CAT.30499
30;5;1;1;30511;CAT.30511
30;5;1;2;30512;CAT.30512
30;5;1;3;30513;CAT.30513
30;5;2;1;30521;CAT.30521
30;5;2;2;30522;CAT.30522
30;5;3;1;30531;CAT.30531
30;5;3;2;30532;CAT.30532
30;5;4;1;30541;CAT.30541
30;5;4;2;30542;CAT.30542
30;5;4;3;30543;CAT.30543
30;5;4;4;30544;CAT.30544
30;5;4;5;30545;CAT.30545
30;5;4;6;30546;CAT.30546
30;5;4;7;30547;CAT.30547
30;5;4;8;30548;CAT.30548
30;5;4;9;30549;CAT.30549
30;5;5;1;30551;CAT.30551
30;5;5;2;30552;CAT.30552
30;5;5;3;30553;CAT.30553
30;5;5;4;30554;CAT.30554
30;5;6;1;30561;CAT.30561
30;5;6;2;30562;CAT.30562
30;5;6;3;30563;CAT.30563
30;5;6;4;30564;CAT.30564
30;5;6;5;30565;CAT.30565
30;6;0;1;30601;CAT.30601
30;6;0;2;30602;CAT.30602
30;6;1;0;30610;CAT.30610
30;6;2;0;30620;CAT.30620
30;6;2;1;30621;CAT.30621
30;6;2;2;30622;CAT.30622
30;6;2;3;30623;CAT.30623
30;6;2;4;30624;CAT.30624
30;6;3;0;30630;CAT.30630
30;6;3;1;30631;CAT.30631
30;6;3;2;30632;CAT.30632
30;6;3;3;30633;CAT.30633
30;6;3;4;30634;CAT.30634
30;6;3;5;30635;CAT.30635
30;7;0;0;30700;CAT.30700
30;7;0;1;30701;CAT.30701
30;7;0;2;30702;CAT.30702
30;7;0;4;30704;CAT.30704
30;7;0;5;30705;CAT.30705
30;7;1;0;30710;CAT.30710
30;7;1;1;30711;CAT.30711
30;7;1;3;30713;CAT.30713
30;7;1;4;30714;CAT.30714
30;7;1;5;30715;CAT.30715
30;7;1;6;30716;CAT.30716
30;7;2;0;30720;CAT.30720
30;7;2;1;30721;CAT.30721
30;7;2;2;30722;CAT.30722
30;7;2;3;30723;CAT.30723
30;7;3;0;30730;CAT.30730
30;7;4;1;30741;CAT.30741
30;7;4;2;30742;CAT.30742
30;7;4;3;30743;CAT.30743
30;7;9;0;30790;CAT.30790
30;8;0;0;30800;CAT.30800
30;8;0;1;30801;CAT.30801
30;8;0;2;30802;CAT.30802
30;8;0;3;30803;CAT.30803
30;8;0;4;30804;CAT.30804
30;8;0;5;30805;CAT.30805
30;8;0;6;30806;CAT.30806
30;8;1;0;30810;CAT.30810
30;8;1;1;30811;CAT.30811
30;8;1;2;30812;CAT.30812
30;8;1;3;30813;CAT.30813
30;8;1;4;30814;CAT.30814
30;8;2;0;30820;CAT.30820
30;8;2;1;30821;CAT.30821
30;8;2;2;30822;CAT.30822
30;8;2;3;30823;CAT.30823
30;8;2;4;30824;CAT.30824
30;8;2;5;30825;CAT.30825
30;8;3;0;30830;CAT.30830
30;8;3;1;30831;CAT.30831
30;8;3;2;30832;CAT.30832
30;8;3;3;30833;CAT.30833
30;8;3;4;30834;CAT.30834
30;8;4;0;30840;CAT.30840
30;8;4;1;30841;CAT.30841
30;8;4;2;30842;CAT.30842
30;8;4;3;30843;CAT.30843
30;8;4;4;30844;CAT.30844
30;8;4;5;30845;CAT.30845
30;8;4;8;30848;CAT.30848
30;8;4;9;30849;CAT.30849
30;8;5;0;30850;CAT.30850
30;8;5;1;30851;CAT.30851
30;8;5;2;30852;CAT.30852
30;8;5;3;30853;CAT.30853
30;8;5;4;30854;CAT.30854
30;8;5;5;30855;CAT.30855
30;8;5;6;30856;CAT.30856
30;8;5;7;30857;CAT.30857
30;8;5;8;30858;CAT.30858
30;8;5;9;30859;CAT.30859
30;8;6;0;30860;CAT.30860
30;8;6;1;30861;CAT.30861
30;8;6;2;30862;CAT.30862
30;8;6;3;30863;CAT.30863
30;8;6;4;30864;CAT.30864
30;8;6;5;30865;CAT.30865
30;8;6;6;30866;CAT.30866
30;8;6;7;30867;CAT.30867
30;8;6;8;30868;CAT.30868
30;8;7;0;30870;CAT.30870
30;8;7;1;30871;CAT.30871
30;8;7;2;30872;CAT.30872
30;8;7;3;30873;CAT.30873
30;8;7;4;30874;CAT.30874
30;8;7;5;30875;CAT.30875
30;8;8;0;30880;CAT.30880
30;8;8;1;30881;CAT.30881
30;8;8;2;30882;CAT.30882
30;8;8;3;30883;CAT.30883
30;8;8;4;30884;CAT.30884
30;8;8;5;30885;CAT.30885
30;9;0;0;30900;CAT.30900
30;9;9;0;30990;CAT.30990
30;9;9;1;30991;CAT.30991
31;0;0;0;31000;CAT.31000
31;0;0;1;31001;CAT.31001
31;0;0;2;31002;CAT.31002
31;0;0;4;31004;CAT.31004
31;0;1;0;31010;CAT.31010
31;0;1;1;31011;CAT.31011
31;0;1;2;31012;CAT.31012
31;0;2;0;31020;CAT.31020
31;0;2;1;31021;CAT.31021
31;0;2;2;31022;CAT.31022
31;0;2;3;31023;CAT.31023
31;0;2;4;31024;CAT.31024
31;0;2;5;31025;CAT.31025
31;0;2;6;31026;CAT.31026
31;0;2;7;31027;CAT.31027
31;0;3;0;31030;CAT.31030
31;0;3;1;31031;CAT.31031
31;0;3;2;31032;CAT.31032
31;0;3;3;31033;CAT.31033
31;0;3;4;31034;CAT.31034
31;0;3;5;31035;CAT.31035
31;0;4;0;31040;CAT.31040
31;1;0;0;31100;CAT.31100
31;1;1;0;31110;CAT.31110
31;1;1;1;31111;CAT.31111
31;1;1;2;31112;CAT.31112
31;1;1;3;31113;CAT.31113
31;1;1;4;31114;CAT.31114
31;1;1;5;31115;CAT.31115
31;1;1;6;31116;CAT.31116
31;1;1;7;31117;CAT.31117
31;1;1;8;31118;CAT.31118
31;1;1;9;31119;CAT.31119
31;1;2;0;31120;CAT.31120
31;1;4;0;31140;CAT.31140
31;1;4;1;31141;CAT.31141
31;1;4;2;31142;CAT.31142
31;1;4;3;31143;CAT.31143
31;1;4;4;31144;CAT.31144
31;1;4;5;31145;CAT.31145
31;1;4;6;31146;CAT.31146
31;1;6;0;31160;CAT.31160
31;1;6;1;31161;CAT.31161
31;1;6;2;31162;CAT.31162
31;1;6;3;31163;CAT.31163
31;1;6;4;31164;CAT.31164
31;1;6;5;31165;CAT.31165
31;1;6;6;31166;CAT.31166
31;1;6;7;31167;CAT.31167
31;1;6;8;31168;CAT.31168
31;1;6;9;31169;CAT.31169
31;1;7;0;31170;CAT.31170
31;1;7;1;31171;CAT.31171
31;1;7;2;31172;CAT.31172
31;1;7;3;31173;CAT.31173
31;1;7;4;31174;CAT.31174
31;1;7;5;31175;CAT.31175
31;1;7;6;31176;CAT.31176
31;1;7;7;31177;CAT.31177
31;1;8;0;31180;CAT.31180
31;1;8;1;31181;CAT.31181
31;1;8;2;31182;CAT.31182
31;1;8;3;31183;CAT.31183
31;1;8;4;31184;CAT.31184
31;1;8;6;31186;CAT.31186
31;1;8;7;31187;CAT.31187
31;1;8;8;31188;CAT.31188
31;1;8;9;31189;CAT.31189
31;2;0;0;31200;CAT.31200
31;2;0;1;31201;CAT.31201
31;2;0;2;31202;CAT.31202
31;2;0;3;31203;CAT.31203
31;2;0;4;31204;CAT.31204
31;2;1;0;31210;CAT.31210
31;2;1;1;31211;CAT.31211
31;2;1;2;31212;CAT.31212
31;2;1;3;31213;CAT.31213
31;2;1;4;31214;CAT.31214
31;2;1;5;31215;CAT.31215
31;2;1;6;31216;CAT.31216
31;2;2;0;31220;CAT.31220
31;2;2;1;31221;CAT.31221
31;2;2;2;31222;CAT.31222
31;2;2;3;31223;CAT.31223
31;2;2;4;31224;CAT.31224
31;2;2;5;31225;CAT.31225
31;2;3;0;31230;CAT.31230
31;2;3;1;31231;CAT.31231
31;2;3;2;31232;CAT.31232
31;2;3;3;31233;CAT.31233
31;2;3;4;31234;CAT.31234
31;2;4;0;31240;CAT.31240
31;2;4;1;31241;CAT.31241
31;2;4;2;31242;CAT.31242
31;2;5;0;31250;CAT.31250
31;2;5;1;31251;CAT.31251
31;3;0;0;31300;CAT.31300
31;3;0;1;31301;CAT.31301
31;3;0;2;31302;CAT.31302
31;3;0;3;31303;CAT.31303
31;3;0;4;31304;CAT.31304
31;3;0;5;31305;CAT.31305
31;3;0;6;31306;CAT.31306
31;3;0;7;31307;CAT.31307
31;3;0;8;31308;CAT.31308
31;3;0;9;31309;CAT.31309
31;3;1;0;31310;CAT.31310
31;3;1;1;31311;CAT.31311
31;3;1;2;31312;CAT.31312
31;3;1;3;31313;CAT.31313
31;3;1;4;31314;CAT.31314
31;3;2;0;31320;CAT.31320
31;3;2;1;31321;CAT.31321
31;3;2;2;31322;CAT.31322
31;3;2;3;31323;CAT.31323
31;3;2;4;31324;CAT.31324
31;3;2;5;31325;CAT.31325
31;3;2;6;31326;CAT.31326
31;3;2;7;31327;CAT.31327
31;3;2;8;31328;CAT.31328
31;3;2;9;31329;CAT.31329
31;3;3;0;31330;CAT.31330
31;3;3;1;31331;CAT.31331
31;3;3;2;31332;CAT.31332
31;3;3;3;31333;CAT.31333
31;3;3;4;31334;CAT.31334
31;3;3;5;31335;CAT.31335
31;3;3;6;31336;CAT.31336
31;3;3;7;31337;CAT.31337
31;3;3;8;31338;CAT.31338
31;3;3;9;31339;CAT.31339
31;3;4;0;31340;CAT.31340
31;3;4;1;31341;CAT.31341
31;3;4;2;31342;CAT.31342
31;3;4;3;31343;CAT.31343
31;3;4;4;31344;CAT.31344
31;3;4;5;31345;CAT.31345
31;3;4;6;31346;CAT.31346
31;3;4;7;31347;CAT.31347
31;3;4;8;31348;CAT.31348
31;3;4;9;31349;CAT.31349
